id,session_num,time_clip,time,place,place_raw,scale,scale_order
1,1.0,0:01:25,1900-01-01 00:01:25,Haiti,Haiti,country,6
2,1.0,0:02:50,1900-01-01 00:02:50,Haiti,Haiti,country,6
3,1.0,0:02:57,1900-01-01 00:02:57,France,France,country,6
4,1.0,0:03:30,1900-01-01 00:03:30,Haiti,Haiti,country,6
5,1.0,0:04:25,1900-01-01 00:04:25,Haiti,Haiti,country,6
6,1.0,0:04:31,1900-01-01 00:04:31,Haiti,Haiti,country,6
7,1.0,0:04:35,1900-01-01 00:04:35,Haiti,Haiti,country,6
8,1.0,0:04:57,1900-01-01 00:04:57,France,France,country,6
9,1.0,0:04:58,1900-01-01 00:04:58,France,France,country,6
10,1.0,0:05:25,1900-01-01 00:05:25,Latin America,Latin America,continent,7
11,1.0,0:05:29,1900-01-01 00:05:29,Venezuela,Venezuela,country,6
12,1.0,0:05:33,1900-01-01 00:05:33,Haiti,Haiti,country,6
13,1.0,0:05:37,1900-01-01 00:05:37,Venezuela,Venezuela,country,6
14,1.0,0:05:45,1900-01-01 00:05:45,Latin America,Latin America,continent,7
15,1.0,0:05:48,1900-01-01 00:05:48,Haiti,Haiti,country,6
16,1.0,0:06:03,1900-01-01 00:06:03,Haiti,Haiti,country,6
17,1.0,0:06:25,1900-01-01 00:06:25,Haiti,Haiti,country,6
18,1.0,0:06:37,1900-01-01 00:06:37,Haiti,Haiti,country,6
19,1.0,0:06:57,1900-01-01 00:06:57,Haiti,Haiti,country,6
20,1.0,0:07:46,1900-01-01 00:07:46,Haiti,Haiti,country,6
21,1.0,0:07:51,1900-01-01 00:07:51,USA,USA,country,6
22,1.0,0:08:55,1900-01-01 00:08:55,Haiti,Haiti,country,6
23,1.0,0:09:20,1900-01-01 00:09:20,Haiti,Haiti,country,6
24,1.0,0:09:21,1900-01-01 00:09:21,Haiti,Haiti,country,6
25,1.0,0:14:16,1900-01-01 00:14:16,"Jérémie, Haiti",Jérémie; Haiti,city / area,4
26,1.0,0:14:35,1900-01-01 00:14:35,Haiti,Haiti,country,6
27,1.0,0:15:03,1900-01-01 00:15:03,Haiti,Haiti,country,6
28,1.0,0:17:15,1900-01-01 00:17:15,"Port-au-Prince, Haiti","Port-au-Prince, Haiti",city / area,4
29,1.0,0:17:41,1900-01-01 00:17:41,Haiti,Haiti,country,6
30,1.0,0:18:03,1900-01-01 00:18:03,Haiti,Haiti,country,6
31,1.0,0:18:23,1900-01-01 00:18:23,Haiti,Haiti,country,6
32,1.0,0:19:12,1900-01-01 00:19:12,Haiti,Haiti,country,6
33,1.0,0:20:57,1900-01-01 00:20:57,Haiti,Haiti,country,6
34,1.0,0:21:40,1900-01-01 00:21:40,"Jérémie, Haiti",Jérémie; Haiti,city / area,4
35,1.0,0:21:43,1900-01-01 00:21:43,France,France,country,6
36,1.0,0:21:55,1900-01-01 00:21:55,England,England,country,6
37,1.0,0:22:01,1900-01-01 00:22:01,"Couvent des oiseaux, Paris, France",Couvent des oiseaux; Paris; France,very local,2
38,1.0,0:22:02,1900-01-01 00:22:02,France,France,country,6
39,1.0,0:32:40,1900-01-01 00:32:40,USA,USA,country,6
40,1.0,0:38:18,1900-01-01 00:38:18,Haiti,Haiti,country,6
41,1.0,0:38:19,1900-01-01 00:38:19,Haiti,Haiti,country,6
42,1.0,0:38:25,1900-01-01 00:38:25,Haiti,Haiti,country,6
43,1.0,0:39:14,1900-01-01 00:39:14,Haiti,Haiti,country,6
44,1.0,0:39:20,1900-01-01 00:39:20,Haiti,Haiti,country,6
45,1.0,0:39:24,1900-01-01 00:39:24,Haiti,Haiti,country,6
46,1.0,0:39:25,1900-01-01 00:39:25,Haiti,Haiti,country,6
47,1.0,0:41:40,1900-01-01 00:41:40,Europe,Europe,continent,7
48,1.0,0:41:45,1900-01-01 00:41:45,Europe,Europe,continent,7
49,1.0,0:42:24,1900-01-01 00:42:24,Haiti,Haiti,country,6
50,1.0,0:42:24,1900-01-01 00:42:24,Haiti,Latin America,country,6
51,1.0,0:42:27,1900-01-01 00:42:27,Cuba,Cuba,country,6
52,1.0,0:42:29,1900-01-01 00:42:29,Haiti,Haiti,country,6
53,1.0,0:42:37,1900-01-01 00:42:37,Haiti,Haiti,country,6
54,1.0,0:44:00,1900-01-01 00:44:00,Haiti,Haiti,country,6
55,1.0,0:45:10,1900-01-01 00:45:10,Cuba,Cuba,country,6
56,1.0,0:45:11,1900-01-01 00:45:11,Cuba,Cuba,country,6
57,1.0,0:45:16,1900-01-01 00:45:16,Cuba,Cuba,country,6
58,1.0,0:45:31,1900-01-01 00:45:31,Cuba,Cuba,country,6
59,1.0,0:47:09,1900-01-01 00:47:09,Haiti,Haiti,country,6
60,1.0,0:47:57,1900-01-01 00:47:57,Haiti,Haiti,country,6
61,1.0,0:48:32,1900-01-01 00:48:32,Haiti,Haiti,country,6
62,1.0,0:49:01,1900-01-01 00:49:01,Haiti,Haiti,country,6
63,1.0,0:49:03,1900-01-01 00:49:03,Haiti,Haiti,country,6
64,1.0,0:50:10,1900-01-01 00:50:10,Haiti,Haiti,country,6
65,1.0,0:50:56,1900-01-01 00:50:56,"Quebec, Canada",Quebec,region,5
66,1.0,0:50:57,1900-01-01 00:50:57,Canada,Canada,country,6
67,1.0,0:51:22,1900-01-01 00:51:22,Haiti,Haiti,country,6
68,1.0,0:51:24,1900-01-01 00:51:24,Haiti,Haiti,country,6
69,1.0,0:51:28,1900-01-01 00:51:28,Canada,Canada,country,6
70,1.0,0:51:35,1900-01-01 00:51:35,Canada,Canada,country,6
71,1.0,0:51:42,1900-01-01 00:51:42,Canada,Canada,country,6
72,1.0,0:51:46,1900-01-01 00:51:46,Haiti,Haiti,country,6
73,1.0,0:53:12,1900-01-01 00:53:12,"Quebec, Canada",Quebec,region,5
74,1.0,0:56:17,1900-01-01 00:56:17,Haiti,Haiti,country,6
75,1.0,0:56:38,1900-01-01 00:56:38,Haiti,Haiti,country,6
76,1.0,0:56:47,1900-01-01 00:56:47,Haiti,Haiti,country,6
77,1.0,0:57:04,1900-01-01 00:57:04,Haiti,Haiti,country,6
78,1.0,0:57:05,1900-01-01 00:57:05,Haiti,Haiti,country,6
79,1.0,0:57:35,1900-01-01 00:57:35,USA,USA,country,6
80,1.0,0:57:37,1900-01-01 00:57:37,USA,USA,country,6
81,1.0,0:57:57,1900-01-01 00:57:57,Haiti,Haiti,country,6
82,1.0,0:59:46,1900-01-01 00:59:46,Haiti,Haiti,country,6
83,1.0,1:09:10,1900-01-01 01:09:10,Haiti,Haiti,country,6
84,1.0,1:09:16,1900-01-01 01:09:16,Haiti,Haiti,country,6
85,1.0,1:09:29,1900-01-01 01:09:29,USA,USA,country,6
86,1.0,1:09:43,1900-01-01 01:09:43,"Bronx, NYC, USA",Bronx; NYC; USA,city / area,4
87,1.0,1:10:57,1900-01-01 01:10:57,"New Hampshire, USA",New Hampshire; USA,region,5
88,1.0,1:11:08,1900-01-01 01:11:08,"NYC, USA",NYC; USA,city / area,4
89,1.0,1:11:10,1900-01-01 01:11:10,Dominican Republic,Dominican Republic,country,6
90,1.0,1:11:18,1900-01-01 01:11:18,"Bronx, NYC, USA",Bronx; NYC; USA,city / area,4
91,1.0,1:11:34,1900-01-01 01:11:34,Haiti,Haiti,country,6
92,1.0,1:12:20,1900-01-01 01:12:20,Dominican Republic,Dominican Republic,country,6
93,1.0,1:12:34,1900-01-01 01:12:34,"Bronx, NYC, USA",Bronx; NY; USA,city / area,4
94,1.0,1:12:51,1900-01-01 01:12:51,"Bronx, NYC, USA",Bronx; NY; USA,city / area,4
95,1.0,1:13:09,1900-01-01 01:13:09,"NYC, USA",New York; NY,city / area,4
96,1.0,1:13:16,1900-01-01 01:13:16,"Catskill Mountains, USA",The Catskills; USA,region,5
97,1.0,1:13:55,1900-01-01 01:13:55,Haiti,Haiti,country,6
98,1.0,1:13:58,1900-01-01 01:13:58,Haiti,Haiti,country,6
99,1.0,1:14:17,1900-01-01 01:14:17,Haiti,Haiti,country,6
100,1.0,1:14:58,1900-01-01 01:14:58,Haiti,Haiti,country,6
101,1.0,1:15:44,1900-01-01 01:15:44,"School of Pedagogy of the State University of Haiti, Port-au-Prince, Haiti ",School of Pedagogy of the State University of Haiti; Port-au-Prince; Haiti ,very local,2
102,1.0,1:15:48,1900-01-01 01:15:48,Haiti,Haiti,country,6
103,1.0,1:16:17,1900-01-01 01:16:17,Haiti,Haiti,country,6
104,1.0,1:16:23,1900-01-01 01:16:23,Haiti,Haiti,country,6
105,1.0,1:16:35,1900-01-01 01:16:35,Haiti,Haiti,country,6
106,1.0,1:16:46,1900-01-01 01:16:46,"NYC, USA",New York; NY,city / area,4
107,1.0,1:17:47,1900-01-01 01:17:47,USA,USA,country,6
108,1.0,1:18:06,1900-01-01 01:18:06,"Little Rock, Arkansas, USA",Little Rock; Arkansas,city / area,4
109,1.0,1:18:29,1900-01-01 01:18:29,USA,USA,country,6
110,1.0,1:18:40,1900-01-01 01:18:40,Haiti,Haiti,country,6
111,1.0,1:18:46,1900-01-01 01:18:46,Haiti,Haiti,country,6
112,1.0,1:18:59,1900-01-01 01:18:59,Haiti,Haiti,country,6
113,1.0,1:19:11,1900-01-01 01:19:11,USA,USA,country,6
114,1.0,1:19:30,1900-01-01 01:19:30,Haiti,Haiti,country,6
115,1.0,1:19:34,1900-01-01 01:19:34,USA,USA,country,6
116,1.0,1:19:48,1900-01-01 01:19:48,South Africa,South Africa,continent,7
117,1.0,1:20:27,1900-01-01 01:20:27,New England,New England,region,5
118,1.0,1:20:31,1900-01-01 01:20:31,"NYC, USA",New York; NY,city / area,4
119,1.0,1:20:33,1900-01-01 01:20:33,"NYC, USA",New York; NY,city / area,4
120,1.0,1:20:35,1900-01-01 01:20:35,"NYC, USA",New York; NY,city / area,4
121,1.0,1:20:43,1900-01-01 01:20:43,USA,USA,country,6
122,1.0,1:21:05,1900-01-01 01:21:05,Haiti,Haiti,country,6
123,1.0,1:21:15,1900-01-01 01:21:15,Haiti,Haiti,country,6
124,1.0,1:21:33,1900-01-01 01:21:33,USA,USA,country,6
125,1.0,1:22:01,1900-01-01 01:22:01,USA,USA,country,6
126,1.0,1:22:18,1900-01-01 01:22:18,Algeria,Algeria,country,6
127,1.0,1:22:23,1900-01-01 01:22:23,Algeria,Algeria,country,6
128,1.0,1:22:28,1900-01-01 01:22:28,Latin America,Latin America,continent,7
129,1.0,1:22:31,1900-01-01 01:22:31,Algeria,Algeria,country,6
130,1.0,1:23:34,1900-01-01 01:23:34,"NYC, USA",New York; NY,city / area,4
131,1.0,1:23:35,1900-01-01 01:23:35,Mexico,Mexico,country,6
132,1.0,1:26:26,1900-01-01 01:26:26,Haiti,Haiti,country,6
133,1.0,1:27:28,1900-01-01 01:27:28,Mexico,Mexico,country,6
134,1.0,1:27:50,1900-01-01 01:27:50,USA,USA,country,6
135,1.0,1:28:59,1900-01-01 01:28:59,Haiti,Haiti,country,6
136,1.0,1:29:00,1900-01-01 01:29:00,Haiti,Haiti,country,6
137,1.0,1:29:07,1900-01-01 01:29:07,Haiti,Haiti,country,6
138,1.0,1:30:14,1900-01-01 01:30:14,Haiti,Haiti ,country,6
139,1.0,1:30:43,1900-01-01 01:30:43,Latin America,Latin America,continent,7
140,1.0,1:30:49,1900-01-01 01:30:49,USA,USA,country,6
141,1.0,1:30:58,1900-01-01 01:30:58,USA,USA,country,6
142,1.0,1:31:05,1900-01-01 01:31:05,Canada,Canada,country,6
143,1.0,1:31:08,1900-01-01 01:31:08,Canada,Canada,country,6
144,1.0,1:31:15,1900-01-01 01:31:15,"Quebec, Canada",Quebec; Canada,region,5
145,1.0,1:31:20,1900-01-01 01:31:20,"Montreal, Canada",Montreal; Qc,city / area,4
146,1.0,1:31:24,1900-01-01 01:31:24,USA,USA,country,6
147,1.0,1:31:32,1900-01-01 01:31:32,Haiti,Haiti,country,6
148,1.0,1:31:50,1900-01-01 01:31:50,USA,USA,country,6
149,1.0,1:32:17,1900-01-01 01:32:17,USA,USA,country,6
150,1.0,1:33:02,1900-01-01 01:33:02,USA,USA,country,6
151,1.0,1:33:23,1900-01-01 01:33:23,Haiti,Haiti,country,6
152,1.0,1:33:26,1900-01-01 01:33:26,Haiti,Haiti,country,6
153,1.0,1:33:29,1900-01-01 01:33:29,France,France,country,6
154,1.0,1:33:30,1900-01-01 01:33:30,Germany,Germany,country,6
155,1.0,1:33:40,1900-01-01 01:33:40,Germany,Germany,country,6
156,1.0,1:33:44,1900-01-01 01:33:44,France,France,country,6
157,1.0,1:35:13,1900-01-01 01:35:13,France,France,country,6
158,1.0,1:36:33,1900-01-01 01:36:33,"Ottawa, Canada",Ottawa; Canada,city / area,4
159,1.0,1:37:25,1900-01-01 01:37:25,Haiti,Haiti,country,6
160,1.0,1:38:06,1900-01-01 01:38:06,USA,USA,country,6
161,1.0,1:39:21,1900-01-01 01:39:21,Haiti,Haiti,country,6
162,1.0,1:39:37,1900-01-01 01:39:37,Haiti,Haiti,country,6
163,1.0,1:39:38,1900-01-01 01:39:38,Haiti,Haiti,country,6
164,1.0,1:39:40,1900-01-01 01:39:40,Haiti,Haiti,country,6
165,1.0,1:40:00,1900-01-01 01:40:00,"NYC, USA",New York; NY,city / area,4
166,1.0,1:40:47,1900-01-01 01:40:47,Haiti,Haiti,country,6
167,1.0,1:40:54,1900-01-01 03:35:09,"Jérémie, Haiti",Jérémie; Haiti,city / area,4
168,1.0,1:50:00,1900-01-01 03:44:15,Haiti,Haiti,country,6
169,1.0,1:51:00,1900-01-01 03:45:15,Haiti,Haiti,country,6
170,1.0,1:51:04,1900-01-01 03:45:19,USA,USA,country,6
171,1.0,1:52:26,1900-01-01 03:46:41,Algeria,Algeria,country,6
172,null,0:00:10,1900-01-01 01:54:25,USA,USA,country,6
173,2.0,0:04:57,1900-01-01 01:59:12,Haiti,Haiti,country,6
174,2.0,0:05:01,1900-01-01 01:59:16,USA,USA,country,6
175,2.0,0:05:04,1900-01-01 01:59:19,Haiti,Haiti,country,6
176,2.0,0:05:22,1900-01-01 01:59:37,USA,USA,country,6
177,2.0,0:05:24,1900-01-01 01:59:39,Haiti,Haiti,country,6
178,2.0,0:09:00,1900-01-01 02:03:15,"Greenwich Village, NYC, USA",Greenwich Village; NY; NY,local,3
179,2.0,0:09:20,1900-01-01 02:03:35,"NYC, USA",New York; NY,city / area,4
180,2.0,0:09:25,1900-01-01 02:03:40,"YWCA, NYC, USA",YWCA; New York; NY,very local,2
