id,session_num,time_clip,time,place,place_raw,scale,scale_order
181,2.0,0:11:35,1900-01-01 02:05:50,"Lycée Français de New York, NYC, USA",Lycée Français de New York; NYC; USA,very local,2
182,2.0,0:11:36,1900-01-01 02:05:51,"Lycée Français de New York, NYC, USA",Lycée Français de New York; NYC; USA,very local,2
183,2.0,0:11:54,1900-01-01 02:06:09,"NYC, USA",New York; NY,city / area,4
184,2.0,0:11:55,1900-01-01 02:06:10,"NYC, USA",New York; NY,city / area,4
185,2.0,0:12:01,1900-01-01 02:06:16,"Montreal, Canada",Montreal; Qc,city / area,4
186,2.0,0:12:05,1900-01-01 02:06:20,"Montreal, Canada",Montreal; Qc,city / area,4
187,2.0,0:14:18,1900-01-01 02:08:33,"Concordia University, Montreal, Canada",Concordia University; Montreal; Qc,very local,2
188,2.0,0:14:22,1900-01-01 02:08:37,"Concordia University, Montreal, Canada",Concordia University; Montreal; Qc,very local,2
189,2.0,0:16:48,1900-01-01 02:11:03,Europe,Europe,continent,7
190,2.0,0:21:28,1900-01-01 02:15:43,"NYC, USA",NYC; USA,city / area,4
191,2.0,0:21:29,1900-01-01 02:15:44,"NYC, USA",NYC; USA,city / area,4
192,2.0,0:21:31,1900-01-01 02:15:46,"New Hampshire, USA",New Hampshire; USA,region,5
193,2.0,0:21:37,1900-01-01 02:15:52,"New Hampshire, USA",New Hampshire; USA,region,5
194,2.0,0:23:05,1900-01-01 02:17:20,Haiti,Haiti,country,6
195,2.0,0:24:57,1900-01-01 02:19:12,"Concordia University, Montreal, Canada",Concordia University; Montreal; Qc,very local,2
196,2.0,0:26:53,1900-01-01 02:21:08,France,France,country,6
197,2.0,0:27:03,1900-01-01 02:21:18,"Montreal, Canada",Montreal; Qc,city / area,4
198,2.0,0:27:25,1900-01-01 02:21:40,France,France,country,6
199,2.0,0:27:37,1900-01-01 02:21:52,"Paris, France",Paris; France,city / area,4
200,2.0,0:27:39,1900-01-01 02:21:54,"l'université Paris-Sorbonne, Paris, France",l'université Paris-Sorbonne; Paris; France,very local,2
201,2.0,0:28:17,1900-01-01 02:22:32,"Montreal, Canada",Montreal; Qc,city / area,4
202,2.0,0:28:46,1900-01-01 02:23:01,France,France,country,6
203,2.0,0:28:47,1900-01-01 02:23:02,France,France,country,6
204,2.0,0:28:49,1900-01-01 02:23:04,France,France,country,6
205,2.0,0:28:52,1900-01-01 02:23:07,France,France,country,6
206,2.0,0:28:54,1900-01-01 02:23:09,Germany,Germany,country,6
207,2.0,0:28:56,1900-01-01 02:23:11,Germany,Germany,country,6
208,2.0,0:28:58,1900-01-01 02:23:13,France,France,country,6
209,2.0,0:28:59,1900-01-01 02:23:14,Italy,Italy,country,6
210,2.0,0:29:02,1900-01-01 02:23:17,Lichtenstein,Lichtenstein; Germany,country,6
211,2.0,0:29:05,1900-01-01 02:23:20,Germany,Germany,country,6
212,2.0,0:29:09,1900-01-01 02:23:24,France,France,country,6
213,2.0,0:29:13,1900-01-01 02:23:28,France,France,country,6
214,2.0,0:29:16,1900-01-01 02:23:31,France,France,country,6
215,2.0,0:29:33,1900-01-01 02:23:48,France,France,country,6
216,2.0,0:29:40,1900-01-01 02:23:55,"Concordia University, Montreal, Canada",Concordia University; Montreal; Qc,very local,2
217,2.0,0:30:50,1900-01-01 02:25:05,Haiti,Haiti,country,6
218,2.0,0:32:19,1900-01-01 02:26:34,France,France,country,6
219,2.0,0:32:29,1900-01-01 02:26:44,France,France,country,6
220,2.0,0:32:38,1900-01-01 02:26:53,France,France,country,6
221,2.0,0:32:42,1900-01-01 02:26:57,France,France,country,6
222,2.0,0:32:47,1900-01-01 02:27:02,France,France,country,6
223,2.0,0:33:08,1900-01-01 02:27:23,France,France,country,6
224,2.0,0:33:21,1900-01-01 02:27:36,Germany,Germany,country,6
225,2.0,0:33:25,1900-01-01 02:27:40,"Heidelberg, Germany",Heidelberg; Germany,city / area,4
226,2.0,0:33:42,1900-01-01 02:27:57,"Heidelberg, Germany",Heidelberg; Germany,city / area,4
227,2.0,0:34:30,1900-01-01 02:28:45,Italy,Italy,country,6
228,2.0,0:34:48,1900-01-01 02:29:03,Brazil,Brazil,country,6
229,2.0,0:35:14,1900-01-01 02:29:29,Europe,Europe,continent,7
230,2.0,0:35:17,1900-01-01 02:29:32,"American consulate, Montreal, Canada",American consulate; Montreal; Qc,very local,2
231,2.0,0:35:21,1900-01-01 02:29:36,Europe,Europe,continent,7
232,2.0,0:32:50,1900-01-01 02:27:05,USA,USA,country,6
233,2.0,0:36:52,1900-01-01 02:31:07,USA,USA,country,6
234,2.0,0:38:54,1900-01-01 02:33:09,Russia,Russia,country,6
235,2.0,0:39:01,1900-01-01 02:33:16,Cuba,Cuba,country,6
236,2.0,0:39:58,1900-01-01 02:34:13,USA,USA,country,6
237,2.0,0:40:19,1900-01-01 02:34:34,USA,USA,country,6
238,2.0,0:42:22,1900-01-01 02:36:37,Vietnam,Vietnam,country,6
239,2.0,0:42:38,1900-01-01 02:36:53,Vietnam,Vietnam,country,6
240,2.0,0:45:08,1900-01-01 02:39:23,Haiti,Haiti,country,6
241,2.0,0:45:21,1900-01-01 02:39:36,Chile,Chile,country,6
242,2.0,0:45:52,1900-01-01 02:40:07,"Quebec, Canada",Quebec,region,5
243,2.0,0:46:43,1900-01-01 02:40:58,"Quebec City, Canada",Quebec City; Qc,city / area,4
244,2.0,0:47:12,1900-01-01 02:41:27,"Outremont, Montreal, Canada",Outremont; Montreal; Qc,local,3
245,2.0,0:47:17,1900-01-01 02:41:32,"Outremont, Montreal, Canada",Outremont; Montreal; Qc,local,3
246,2.0,0:51:14,1900-01-01 02:45:29,"Quebec City, Canada",Quebec City; Qc,city / area,4
247,2.0,0:51:30,1900-01-01 02:45:45,"Quebec City, Canada",Quebec City; Qc,city / area,4
248,2.0,0:52:24,1900-01-01 02:46:39,"UQAM, Montreal, Canada",UQAM; Montreal; Qc,very local,2
249,2.0,0:52:50,1900-01-01 02:47:05,"Quebec, Canada",Quebec,region,5
250,2.0,0:53:06,1900-01-01 02:47:21,"Quebec City, Canada",Quebec City; Qc,city / area,4
251,2.0,0:54:10,1900-01-01 02:48:25,"McGill, Montreal, Canada",McGill; Montreal; Qc,very local,2
252,2.0,0:54:40,1900-01-01 02:48:55,Haiti,Haiti,country,6
253,2.0,0:54:45,1900-01-01 02:49:00,Canada,Canada,country,6
254,2.0,0:57:04,1900-01-01 02:51:19,Canada,Canada,country,6
255,2.0,0:57:07,1900-01-01 02:51:22,Canada,Canada,country,6
256,2.0,0:57:46,1900-01-01 02:52:01,"Quebec City, Canada",Quebec City; Qc,city / area,4
257,2.0,0:58:40,1900-01-01 02:52:55,Haiti,Haiti,country,6
258,2.0,0:59:18,1900-01-01 02:53:33,Haiti,Haiti,country,6
259,2.0,0:59:20,1900-01-01 02:53:35,Haiti,Haiti,country,6
260,2.0,0:59:28,1900-01-01 02:53:43,Haiti,Haiti,country,6
261,2.0,0:59:47,1900-01-01 02:54:02,"Quebec City, Canada",Quebec City; Qc,city / area,4
262,2.0,0:59:55,1900-01-01 02:54:10,"Laval University, Quebec City, Canada",Laval University; Quebec City; Qc,very local,2
263,2.0,1:01:00,1900-01-01 02:55:15,"City Hall, 2 Des Jardins Quebec City, Canada",City Hall; 2 Des Jardins Quebec City; Qc,very local,2
264,2.0,1:01:01,1900-01-01 02:55:16,"Quebec City, Canada",Quebec City; Qc,city / area,4
265,2.0,1:02:06,1900-01-01 02:56:21,"City Hall, 2 Des Jardins Quebec City, Canada",City Hall; 2 Des Jardins Quebec City; Qc,very local,2
266,2.0,1:02:58,1900-01-01 02:57:13,"Montreal, Canada",Montreal; Qc,city / area,4
267,2.0,1:05:24,1900-01-01 02:59:39,"Laval University, Quebec City, Canada",Laval University; Quebec City; Qc,very local,2
268,2.0,1:05:34,1900-01-01 02:59:49,"Laval University, Quebec City, Canada",Laval University; Quebec City; Qc,very local,2
269,2.0,1:06:07,1900-01-01 03:00:22,"Quebec, Canada",Quebec,region,5
270,2.0,1:06:11,1900-01-01 03:00:26,"Quebec City, Canada",Quebec City; Qc,city / area,4
271,2.0,1:07:48,1900-01-01 03:02:03,"Laval University, Quebec City, Canada",Laval University; Quebec City; Qc,very local,2
272,2.0,1:07:53,1900-01-01 03:02:08,"Laval University, Quebec City, Canada",Laval University; Quebec City; Qc,very local,2
273,2.0,1:09:13,1900-01-01 03:03:28,"Laval University, Quebec City, Canada",Laval University; Quebec City; Qc,very local,2
274,3.0,0:00:12,1900-01-01 03:05:14,"Quebec City, Canada",Quebec City; Qc,city / area,4
275,3.0,0:00:17,1900-01-01 03:05:19,"Laval University, Quebec City, Canada",Laval University; Quebec City; Qc,very local,2
276,3.0,0:00:24,1900-01-01 03:05:26,"Quebec City, Canada",Quebec City; Qc,city / area,4
277,3.0,0:00:27,1900-01-01 03:05:29,"Quebec City, Canada",Quebec City; Qc,city / area,4
278,3.0,0:00:41,1900-01-01 03:05:43,"NYC, USA",New York; NY,city / area,4
279,3.0,0:00:43,1900-01-01 03:05:45,"Montreal, Canada",Montreal; Qc,city / area,4
280,3.0,0:00:46,1900-01-01 03:05:48,"Montreal, Canada",Montreal; Qc,city / area,4
281,3.0,0:00:51,1900-01-01 03:05:53,"Quebec City, Canada",Quebec City; Qc,city / area,4
282,3.0,0:01:04,1900-01-01 03:06:06,"Montreal, Canada",Montreal; Qc,city / area,4
283,3.0,0:01:14,1900-01-01 03:06:16,"Quebec City, Canada",Quebec City; Qc,city / area,4
284,3.0,0:01:25,1900-01-01 03:06:27,"NYC, USA",New York; NY,city / area,4
285,3.0,0:01:26,1900-01-01 03:06:28,"Montreal, Canada",Montreal; Qc,city / area,4
286,3.0,0:01:30,1900-01-01 03:06:32,"Montreal, Canada",Montreal; Qc,city / area,4
287,3.0,0:01:44,1900-01-01 03:06:46,"Quebec City, Canada",Quebec City; Qc,city / area,4
288,3.0,0:03:50,1900-01-01 03:08:52,"Laval University, Quebec City, Canada",Laval University; Quebec City; Qc,very local,2
289,3.0,0:04:47,1900-01-01 03:09:49,Canada,Canada,country,6
290,3.0,0:13:14,1900-01-01 03:18:16,Haiti,Haiti,country,6
291,3.0,0:18:07,1900-01-01 03:23:09,Jamaica,Jamaica,country,6
292,3.0,0:20:35,1900-01-01 03:25:37,Haiti,Haiti,country,6
293,3.0,0:21:46,1900-01-01 03:26:48,"Quebec, Canada",Quebec,region,5
294,3.0,0:21:48,1900-01-01 03:26:50,"Quebec, Canada",Quebec,region,5
295,3.0,0:24:26,1900-01-01 03:29:28,"Quebec, Canada",Quebec,region,5
296,3.0,0:24:38,1900-01-01 03:29:40,"Montreal, Canada",Montreal; Qc,city / area,4
297,3.0,0:26:56,1900-01-01 03:31:58,"Quebec, Canada",Quebec,region,5
298,3.0,0:27:49,1900-01-01 03:32:51,USA,USA,country,6
299,3.0,0:27:54,1900-01-01 03:32:56,"Quebec, Canada",Quebec,region,5
300,3.0,0:27:55,1900-01-01 03:32:57,USA,USA,country,6
301,3.0,0:28:02,1900-01-01 03:33:04,USA,USA,country,6
302,3.0,0:28:20,1900-01-01 03:33:22,"Montreal, Canada",Montreal; Qc,city / area,4
303,3.0,0:28:26,1900-01-01 03:33:28,USA,USA,country,6
304,3.0,0:31:48,1900-01-01 03:36:50,Haiti,Haiti,country,6
305,3.0,0:32:22,1900-01-01 03:37:24,Haiti,Haiti,country,6
306,3.0,0:32:27,1900-01-01 03:37:29,Haiti,Haiti,country,6
307,3.0,0:33:10,1900-01-01 03:38:12,Haiti,Haiti,country,6
308,3.0,0:34:35,1900-01-01 03:39:37,USA,USA,country,6
309,3.0,0:37:56,1900-01-01 03:42:58,Haiti,Haiti,country,6
310,3.0,0:40:01,1900-01-01 03:45:03,Haiti,Haiti,country,6
311,3.0,0:40:12,1900-01-01 03:45:14,Haiti,Haiti,country,6
312,3.0,0:40:29,1900-01-01 03:45:31,Haiti,Haiti,country,6
313,3.0,0:40:35,1900-01-01 03:45:37,Haiti,Haiti,country,6
314,3.0,0:40:36,1900-01-01 03:45:38,Haiti,Haiti,country,6
315,3.0,0:40:40,1900-01-01 03:45:42,Haiti,Haiti,country,6
316,3.0,0:41:58,1900-01-01 03:47:00,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,4
317,3.0,0:42:22,1900-01-01 03:47:24,Haiti,Haiti,country,6
318,3.0,0:44:12,1900-01-01 03:49:14,Haiti,Haiti,country,6
319,3.0,0:45:11,1900-01-01 03:50:13,Haiti,Haiti,country,6
320,3.0,0:46:36,1900-01-01 03:51:38,Haiti,Haiti,country,6
321,3.0,0:46:42,1900-01-01 03:51:44,Haiti,Haiti,country,6
322,3.0,0:47:07,1900-01-01 03:52:09,France,France,country,6
323,3.0,0:47:21,1900-01-01 03:52:23,Haiti,Haiti,country,6
324,3.0,0:47:41,1900-01-01 03:52:43,USA,USA,country,6
325,3.0,0:47:44,1900-01-01 03:52:46,"Quebec, Canada",Quebec,region,5
326,3.0,0:48:00,1900-01-01 03:53:02,"Quebec, Canada",Quebec,region,5
327,3.0,0:48:03,1900-01-01 03:53:05,USA,USA,country,6
328,3.0,0:48:04,1900-01-01 03:53:06,France,France,country,6
329,3.0,0:48:06,1900-01-01 03:53:08,Switzerland,Switzerland,country,6
330,3.0,0:48:39,1900-01-01 03:53:41,Haiti,Haiti,country,6
331,3.0,0:48:53,1900-01-01 03:53:55,Haiti,Haiti,country,6
332,3.0,0:49:01,1900-01-01 03:54:03,Haiti,Haiti,country,6
