agg_su_id,id,su_num,place,scale_order,time_start,time_end,time_length,num_minutes,mention_freq,mention_index,mention_places,mention_match_freq,mention_match_index,mention_match_places,mention_match_time_index,mention_first_match_time,mention_first_match_time_ratio,mention_coarser_match_freq,mention_coarser_match_index,mention_coarser_match_places,mention_finer_match_freq,mention_finer_match_index,mention_finer_match_places
1.0,1,1.0,_end,8,1900-01-01 00:00:00,1900-01-01 00:00:30,"['00', '00', '30']",0.5,0,,,0,,,,0,0.0,0,,,0,,
2.0,2,2.0,Rwanda,6,1900-01-01 00:00:30,1900-01-01 00:01:44,"['00', '01', '14']",1.2333333333333334,0,,,0,,,,0,0.0,0,,,0,,
3.0,3,3.0,_end,8,1900-01-01 00:01:44,1900-01-01 00:01:55,"['00', '00', '11']",0.18333333333333332,0,,,0,,,,0,0.0,0,,,0,,
4.0,4,4.0,Rwanda,6,1900-01-01 00:01:55,1900-01-01 00:04:26,"['00', '02', '31']",2.5166666666666666,0,,,0,,,,0,0.0,0,,,0,,
5.0,5,5.0,_end,8,1900-01-01 00:04:26,1900-01-01 00:04:30,"['00', '00', '04']",0.06666666666666667,0,,,0,,,,0,0.0,0,,,0,,
6.0,6,6.0,Rwanda,6,1900-01-01 00:04:30,1900-01-01 00:04:50,"['00', '00', '20']",0.3333333333333333,0,,,0,,,,0,0.0,0,,,0,,
7.0,7,7.0,_end,8,1900-01-01 00:04:50,1900-01-01 00:05:00,"['00', '00', '10']",0.16666666666666666,0,,,0,,,,0,0.0,0,,,0,,
8.0,8,8.0,Rwanda,6,1900-01-01 00:05:00,1900-01-01 00:06:27,"['00', '01', '27']",1.45,0,,,0,,,,0,0.0,0,,,0,,
9.0,9,9.0,_end,8,1900-01-01 00:06:27,1900-01-01 00:06:35,"['00', '00', '08']",0.13333333333333333,0,,,0,,,,0,0.0,0,,,0,,
10.0,10;11,10.0;11.0,Rwanda,6,1900-01-01 00:06:35,1900-01-01 00:08:45,"['00', '02', '10']",2.1666666666666665,1,;1,";Bujumbura, Burundi",0,,,,0,0.0,0,,,0,,
12.0,12,12.0,_end,8,1900-01-01 00:08:45,1900-01-01 00:09:08,"['00', '00', '23']",0.38333333333333336,0,,,0,,,,0,0.0,0,,,0,,
13.0,13,13.0,Rwanda,6,1900-01-01 00:09:08,1900-01-01 00:11:10,"['00', '02', '02']",2.033333333333333,0,,,0,,,,0,0.0,0,,,0,,
14.0,14,14.0,_end,8,1900-01-01 00:11:10,1900-01-01 00:11:14,"['00', '00', '04']",0.06666666666666667,0,,,0,,,,0,0.0,0,,,0,,
15.0,15,15.0,Rwanda,6,1900-01-01 00:11:14,1900-01-01 00:11:48,"['00', '00', '34']",0.5666666666666667,0,,,0,,,,0,0.0,0,,,0,,
16.0,16,16.0,_end,8,1900-01-01 00:11:48,1900-01-01 00:11:56,"['00', '00', '08']",0.13333333333333333,0,,,0,,,,0,0.0,0,,,0,,
17.0,17,17.0,"Kaduha, Rwanda",3,1900-01-01 00:11:56,1900-01-01 00:12:25,"['00', '00', '29']",0.48333333333333334,0,,,0,,,,0,0.0,0,,,0,,
18.0,18,18.0,Rwanda,6,1900-01-01 00:12:25,1900-01-01 00:13:40,"['00', '01', '15']",1.25,1,;2,;Rwanda,1,;2,;Rwanda,;0 days 00:00:28,0 days 00:00:28,0.37333333333333335,0,,,0,,
19.0,19,19.0,"Nyanza, Rwanda",3,1900-01-01 00:13:40,1900-01-01 00:14:10,"['00', '00', '30']",0.5,2,;3;4,";Nyanza, Rwanda;Nyanza, Rwanda",2,;3;4,";Nyanza, Rwanda;Nyanza, Rwanda",;0 days 00:00:02;0 days 00:00:09,0 days 00:00:02,0.06666666666666667,0,,,0,,
20.0,20,20.0,_end,8,1900-01-01 00:14:10,1900-01-01 00:14:14,"['00', '00', '04']",0.06666666666666667,0,,,0,,,,0,0.0,0,,,0,,
21.0,21,21.0,Rwanda,6,1900-01-01 00:14:14,1900-01-01 00:14:24,"['00', '00', '10']",0.16666666666666666,0,,,0,,,,0,0.0,0,,,0,,
22.0,22,22.0,_end,8,1900-01-01 00:14:24,1900-01-01 00:14:40,"['00', '00', '16']",0.26666666666666666,0,,,0,,,,0,0.0,0,,,0,,
23.0,23;24,23.0;24.0,Rwanda,6,1900-01-01 00:14:40,1900-01-01 00:15:45,"['00', '01', '05']",1.0833333333333333,0,,,0,,,,0,0.0,0,,,0,,
25.0,25,25.0,_end,8,1900-01-01 00:15:45,1900-01-01 00:16:20,"['00', '00', '35']",0.5833333333333334,0,,,0,,,,0,0.0,0,,,0,,
26.0,26,26.0,Rwanda,6,1900-01-01 00:16:20,1900-01-01 00:16:30,"['00', '00', '10']",0.16666666666666666,0,,,0,,,,0,0.0,0,,,0,,
27.0,27,27.0,"Nyanza, Rwanda",3,1900-01-01 00:16:30,1900-01-01 00:17:45,"['00', '01', '15']",1.25,2,;5;6,";Kaduha, Rwanda;Nyanza, Rwanda",1,;6,";Nyanza, Rwanda",;0 days 00:00:10,0 days 00:00:10,0.13333333333333333,0,,,0,,
28.0,28,28.0,_end,8,1900-01-01 00:17:45,1900-01-01 00:18:01,"['00', '00', '16']",0.26666666666666666,0,,,0,,,,0,0.0,0,,,0,,
29.0,29,29.0,"Nyanza, Rwanda",3,1900-01-01 00:18:01,1900-01-01 00:19:20,"['00', '01', '19']",1.3166666666666667,1,;7,;Rwanda,0,,,,0,0.0,1,;7,;Rwanda,0,,
30.0,30,30.0,Rwanda,6,1900-01-01 00:19:20,1900-01-01 00:20:16,"['00', '00', '56']",0.9333333333333333,0,,,0,,,,0,0.0,0,,,0,,
31.0,31;32,31.0;32.0,_end,8,1900-01-01 00:20:16,1900-01-01 00:20:40,"['00', '00', '24']",0.4,0,,,0,,,,0,0.0,0,,,0,,
33.0,33,33.0,"Kigali, Rwanda",4,1900-01-01 00:20:40,1900-01-01 00:21:40,"['00', '01', '00']",1.0,2,;8;9,";Kigali, Rwanda;Nyamata, Rwanda",1,;8,";Kigali, Rwanda",;0 days 00:00:07,0 days 00:00:07,0.11666666666666667,0,,,0,,
34.0,34,34.0,_end,8,1900-01-01 00:21:40,1900-01-01 00:21:47,"['00', '00', '07']",0.11666666666666667,0,,,0,,,,0,0.0,0,,,0,,
35.0,35,35.0,"Kigali, Rwanda",4,1900-01-01 00:21:47,1900-01-01 00:23:08,"['00', '01', '21']",1.35,2,;10;11,";Rwanda;Kigali, Rwanda",1,;11,";Kigali, Rwanda",;0 days 00:00:55,0 days 00:00:55,0.6790123456790124,1,;10,;Rwanda,0,,
36.0,36,36.0,unknown,8,1900-01-01 00:23:08,1900-01-01 00:23:10,"['00', '00', '02']",0.03333333333333333,0,,,0,,,,0,0.0,0,,,0,,
37.0,37,37.0,"Kigali, Rwanda; Gitarama, Rwanda; Kibuye, Rwanda; Gisenyi, Rwanda; Goma, Democratic Republic of Congo; Bujumbura, Burundi",1,1900-01-01 00:23:10,1900-01-01 00:25:26,"['00', '02', '16']",2.2666666666666666,21,;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,";Goma, Democratic Republic of Congo;Goma, Democratic Republic of Congo;Bujumbura, Burundi;Butare, Rwanda;Burundi;Butare, Rwanda;Kigali, Rwanda;Gitarama, Rwanda;Gitarama, Rwanda;Kibuye, Rwanda;Kibuye, Rwanda;Gisenyi, Rwanda;Gisenyi, Rwanda;Goma, Democratic Republic of Congo;Goma, Democratic Republic of Congo;Goma, Democratic Republic of Congo;Rwanda;Rwanda;Burundi;Burundi;Goma, Democratic Republic of Congo",0,,,,0,0.0,19,;12;13;14;16;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32,";Goma, Democratic Republic of Congo;Goma, Democratic Republic of Congo;Bujumbura, Burundi;Burundi;Kigali, Rwanda;Gitarama, Rwanda;Gitarama, Rwanda;Kibuye, Rwanda;Kibuye, Rwanda;Gisenyi, Rwanda;Gisenyi, Rwanda;Goma, Democratic Republic of Congo;Goma, Democratic Republic of Congo;Goma, Democratic Republic of Congo;Rwanda;Rwanda;Burundi;Burundi;Goma, Democratic Republic of Congo",0,,
38.0,38,38.0,Burundi,6,1900-01-01 00:25:26,1900-01-01 00:25:34,"['00', '00', '08']",0.13333333333333333,0,,,0,,,,0,0.0,0,,,0,,
39.0,39,39.0,"Bujumbura, Burundi",4,1900-01-01 00:25:34,1900-01-01 00:27:32,"['00', '01', '58']",1.9666666666666666,2,;33;34,";Bujumbura, Burundi;Bujumbura, Burundi",2,;33;34,";Bujumbura, Burundi;Bujumbura, Burundi",;0 days 00:00:02;0 days 00:01:28,0 days 00:00:02,0.01694915254237288,0,,,0,,
40.0,40,40.0,_end,8,1900-01-01 00:27:32,1900-01-01 00:27:40,"['00', '00', '08']",0.13333333333333333,0,,,0,,,,0,0.0,0,,,0,,
41.0,41,41.0,Burundi,6,1900-01-01 00:27:40,1900-01-01 00:28:55,"['00', '01', '15']",1.25,1,;35,;Burundi,1,;35,;Burundi,;0 days 00:00:09,0 days 00:00:09,0.12,0,,,0,,
42.0,42,42.0,"Metalusa, Bujumbura, Burundi",2,1900-01-01 00:28:55,1900-01-01 00:30:09,"['00', '01', '14']",1.2333333333333334,2,;36;37,";Metalusa, Bujumbura, Burundi;Burundi",1,;36,";Metalusa, Bujumbura, Burundi",;0 days 00:00:05,0 days 00:00:05,0.06756756756756757,1,;37,;Burundi,0,,
43.0,43;44,43.0;44.0,Burundi,6,1900-01-01 00:30:09,1900-01-01 00:31:24,"['00', '01', '15']",1.25,4,;38;39;40;41,;Burundi;Burundi;Burundi;Rwanda,3,;38;39;40,;Burundi;Burundi;Burundi,;0 days 00:00:05;0 days 00:00:54;0 days 00:01:01,0 days 00:00:05,0.06666666666666667,0,,,0,,
45.0,45,45.0,Burundi; Democratic Republic of Congo,1,1900-01-01 00:31:24,1900-01-01 00:32:20,"['00', '00', '56']",0.9333333333333333,6,;42;43;44;45;46;47,";Bukavu, Democratic Republic of Congo;Bujumbura, Burundi;Democratic Republic of Congo;Democratic Republic of Congo;Bukavu, Democratic Republic of Congo;Burundi",0,,,,0,0.0,3,;44;45;47,;Democratic Republic of Congo;Democratic Republic of Congo;Burundi,0,,
46.0,46,46.0,_end,8,1900-01-01 00:32:20,1900-01-01 00:32:23,"['00', '00', '03']",0.05,0,,,0,,,,0,0.0,0,,,0,,
47.0,47,47.0,Democratic Republic of Congo,6,1900-01-01 00:32:23,1900-01-01 00:33:00,"['00', '00', '37']",0.6166666666666667,2,;48;49,";Democratic Republic of Congo;Bukavu, Democratic Republic of Congo",1,;48,;Democratic Republic of Congo,;0 days 00:00:07,0 days 00:00:07,0.1891891891891892,0,,,1,;49,";Bukavu, Democratic Republic of Congo"
48.0,48,48.0,"Bukavu, Democratic Republic of Congo; Goma, Democratic Republic of Congo; Gisenyi, Rwanda; Kigali, Rwanda; Nyamata, Rwanda",1,1900-01-01 00:33:00,1900-01-01 00:33:30,"['00', '00', '30']",0.5,6,;50;51;52;53;54;55,";Cyangugu, Rwanda;Goma, Democratic Republic of Congo;Gisenyi, Rwanda;Kigali, Rwanda;Kigali, Rwanda;Nyamata, Rwanda",0,,,,0,0.0,5,;51;52;53;54;55,";Goma, Democratic Republic of Congo;Gisenyi, Rwanda;Kigali, Rwanda;Kigali, Rwanda;Nyamata, Rwanda",0,,
49.0,49,49.0,"Nyamata, Rwanda",3,1900-01-01 00:33:30,1900-01-01 00:34:45,"['00', '01', '15']",1.25,4,;56;57;58;59,";Nyamata, Rwanda;Nyamata, Rwanda;Rwanda;Burundi",2,;56;57,";Nyamata, Rwanda;Nyamata, Rwanda",;0 days 00:00:19;0 days 00:00:29,0 days 00:00:19,0.25333333333333335,1,;58,;Rwanda,0,,
50.0,50,50.0,Democratic Republic of Congo,6,1900-01-01 00:34:45,1900-01-01 00:35:00,"['00', '00', '15']",0.25,3,;60;61;62,;Burundi;Democratic Republic of Congo;Democratic Republic of Congo,2,;61;62,;Democratic Republic of Congo;Democratic Republic of Congo,;0 days 00:00:12;0 days 00:00:13,0 days 00:00:12,0.8,0,,,0,,
51.0,51;52,51.0;52.0,"Bukavu, Democratic Republic of Congo",4,1900-01-01 00:35:00,1900-01-01 00:36:43,"['00', '01', '43']",1.7166666666666666,0,,,0,,,,0,0.0,0,,,0,,
53.0,53;54,53.0;54.0,Democratic Republic of Congo,6,1900-01-01 00:36:43,1900-01-01 00:39:46,"['00', '03', '03']",3.05,2,;63;64,;Burundi;Democratic Republic of Congo,1,;64,;Democratic Republic of Congo,;0 days 00:00:17,0 days 00:00:17,0.09289617486338798,0,,,0,,
55.0,55,55.0,_end,8,1900-01-01 00:39:46,1900-01-01 00:40:35,"['00', '00', '49']",0.8166666666666667,0,,,0,,,,0,0.0,0,,,0,,
56.0,56,56.0,Democratic Republic of Congo,6,1900-01-01 00:40:35,1900-01-01 00:41:13,"['00', '00', '38']",0.6333333333333333,0,,,0,,,,0,0.0,0,,,0,,
57.0,57;58;59;60;61;62;63;64;65;66,57.0;58.0;59.0;60.0;61.0;62.0;63.0;64.0;65.0;66.0,_end,8,1900-01-01 00:41:13,1900-01-01 00:45:43,"['00', '04', '30']",4.5,3,;65;66;67,";Democratic Republic of Congo;Democratic Republic of Congo;Bukavu, Democratic Republic of Congo",0,,,,0,0.0,0,,,0,,
67.0,67;68;69,67.0;68.0;69.0,"Bukavu, Democratic Republic of Congo",4,1900-01-01 00:45:43,1900-01-01 00:46:10,"['00', '00', '27']",0.45,2,;68;69,";Bukavu, Democratic Republic of Congo;Bukavu, Democratic Republic of Congo",2,;68;69,";Bukavu, Democratic Republic of Congo;Bukavu, Democratic Republic of Congo",;0 days 00:00:06;0 days 00:00:15,0 days 00:00:06,0.2222222222222222,0,,,0,,
70.0,70,70.0,Democratic Republic of Congo,6,1900-01-01 00:46:10,1900-01-01 00:48:33,"['00', '02', '23']",2.3833333333333333,6,;70;71;72;73;74;75,";Democratic Republic of Congo;Rwanda;Democratic Republic of Congo;African Great Lakes;Bukavu, Democratic Republic of Congo;Burundi",2,;70;72,;Democratic Republic of Congo;Democratic Republic of Congo,;0 days 00:00:09;0 days 00:01:40,0 days 00:00:09,0.06293706293706294,0,,,1,;74,";Bukavu, Democratic Republic of Congo"
71.0,71,71.0,"Bujumbura, Burundi",4,1900-01-01 00:48:33,1900-01-01 00:50:15,"['00', '01', '42']",1.7,7,;76;77;78;79;80;81;82,";Bujumbura, Burundi;Bujumbura, Burundi;Bukavu, Democratic Republic of Congo;Bukavu, Democratic Republic of Congo;Bukavu, Democratic Republic of Congo;Bujumbura, Burundi;Rwanda",3,;76;77;81,";Bujumbura, Burundi;Bujumbura, Burundi;Bujumbura, Burundi",;0 days 00:00:01;0 days 00:00:11;0 days 00:01:36,0 days 00:00:01,0.00980392156862745,0,,,0,,
72.0,72,72.0,"Bukavu, Democratic Republic of Congo; Bujumbura, Burundi",1,1900-01-01 00:50:15,1900-01-01 00:50:54,"['00', '00', '39']",0.65,2,;83;84,";Bugarama, Rwanda;Rwanda",0,,,,0,0.0,0,,,0,,
73.0,73;74,73.0;74.0,"Bujumbura, Burundi",4,1900-01-01 00:50:54,1900-01-01 00:51:06,"['00', '00', '12']",0.2,1,;85,";Bujumbura, Burundi",1,;85,";Bujumbura, Burundi",;0 days 00:00:00,0 days 00:00:00,0.0,0,,,0,,
75.0,75,75.0,"Bugesera, Rwanda",4,1900-01-01 00:51:06,1900-01-01 00:51:47,"['00', '00', '41']",0.6833333333333333,4,;86;87;88;89,";Rwanda;Nyamata, Rwanda;Bugesera, Rwanda;Bujumbura, Burundi",1,;88,";Bugesera, Rwanda",;0 days 00:00:25,0 days 00:00:25,0.6097560975609756,1,;86,;Rwanda,0,,
76.0,76,76.0,_end,8,1900-01-01 00:51:47,1900-01-01 00:51:50,"['00', '00', '03']",0.05,0,,,0,,,,0,0.0,0,,,0,,
77.0,77,77.0,"Bukavu, Democratic Republic of Congo",4,1900-01-01 00:51:50,1900-01-01 00:52:05,"['00', '00', '15']",0.25,2,;90;91,";Bukavu, Democratic Republic of Congo;Nyamata, Rwanda",1,;90,";Bukavu, Democratic Republic of Congo",;0 days 00:00:04,0 days 00:00:04,0.26666666666666666,0,,,0,,
78.0,78,78.0,"Bujumbura, Burundi",4,1900-01-01 00:52:05,1900-01-01 00:52:08,"['00', '00', '03']",0.05,0,,,0,,,,0,0.0,0,,,0,,
79.0,79;80;81,79.0;80.0;81.0,Rwanda,6,1900-01-01 00:52:08,1900-01-01 00:56:39,"['00', '04', '31']",4.516666666666667,8,;92;93;94;95;96;97;98;99,";Uganda;Burundi;Uganda;Cyangugu, Rwanda;Rwanda;Rwanda;Democratic Republic of Congo;Burundi",2,;96;97,;Rwanda;Rwanda,;0 days 00:01:13;0 days 00:02:08,0 days 00:01:13,0.2693726937269373,0,,,1,;95,";Cyangugu, Rwanda"
82.0,82;83;84;85,82.0;83.0;84.0;85.0,"Bujumbura, Burundi",4,1900-01-01 00:56:39,1900-01-01 01:04:37,"['00', '07', '58']",7.966666666666667,14,;100;101;102;103;104;105;106;107;108;109;110;111;112;113,";Bujumbura, Burundi;Bujumbura, Burundi;Democratic Republic of Congo;Democratic Republic of Congo;Uvira, Democratic Republic of Congo;Democratic Republic of Congo;Democratic Republic of Congo;Bukavu, Democratic Republic of Congo;Burundi;Bukavu, Democratic Republic of Congo;Rwanda;France;Rwanda;Bukavu, Democratic Republic of Congo",2,;100;101,";Bujumbura, Burundi;Bujumbura, Burundi",;0 days 00:00:03;0 days 00:01:51,0 days 00:00:03,0.006276150627615063,1,;108,;Burundi,0,,
86.0,86,86.0,"Bukavu, Democratic Republic of Congo",4,1900-01-01 01:04:37,1900-01-01 01:06:18,"['00', '01', '41']",1.6833333333333333,6,;114;115;116;117;118;119,";Cyangugu, Rwanda;Bukavu, Democratic Republic of Congo;Cyangugu, Rwanda;Democratic Republic of Congo;Bukavu, Democratic Republic of Congo;Cyangugu, Rwanda",2,;115;118,";Bukavu, Democratic Republic of Congo;Bukavu, Democratic Republic of Congo",;0 days 00:00:09;0 days 00:00:31,0 days 00:00:09,0.0891089108910891,1,;117,;Democratic Republic of Congo,0,,
