id,session_num,su_num,time_clip_start,time_clip_end,time_start,time_end,place,place_raw,scale,journey,scale_order,agg_su_id,time_length,num_minutes,mention_freq,mention_index,mention_places,mention_match_freq,mention_match_index,mention_match_places,mention_match_time_index,mention_first_match_time,mention_first_match_time_ratio,mention_coarser_match_freq,mention_coarser_match_index,mention_coarser_match_places,mention_finer_match_freq,mention_finer_match_index,mention_finer_match_places
59,1,59,,,1900-01-01 01:09:00,1900-01-01 01:12:40,"Ottawa, Canada",Ottawa; Ontario,city / area,,4,59.0,"['00', '03', '40']",3.6666666666666665,10,;87;88;89;90;91;92;93;94;95;96,";Université de Montréal, Montréal, Canada;Université de Montréal, Montréal, Canada;l'ACDI, Ottawa, Canada;Africa;Rwanda;Rwanda;l'ACDI, Ottawa, Canada;l'ACDI, Ottawa, Canada;l'ACDI, Ottawa, Canada;l'ACDI, Ottawa, Canada",0,,,,0,0.0,0,,,5,;89;93;94;95;96,";l'ACDI, Ottawa, Canada;l'ACDI, Ottawa, Canada;l'ACDI, Ottawa, Canada;l'ACDI, Ottawa, Canada;l'ACDI, Ottawa, Canada"
60,1,60,,,1900-01-01 01:12:40,1900-01-01 01:12:45,_end,none,,,8,60.0,"['00', '00', '05']",0.08333333333333333,0,,,0,,,,0,0.0,0,,,0,,
61,1,61,,,1900-01-01 01:12:45,1900-01-01 01:18:35,"Ottawa, Canada",Ottawa; Ontario,city / area,,4,61.0,"['00', '05', '50']",5.833333333333333,5,;97;98;99;100;101,";Ottawa, Canada;Ottawa, Canada;Rwanda;l'université de Montréal, Montréal, Canada;UQAM, Montréal, Canada",2,;97;98,";Ottawa, Canada;Ottawa, Canada",;0 days 00:00:10;0 days 00:00:20,0 days 00:00:10,0.02857142857142857,0,,,0,,
62,1,62,,,1900-01-01 01:18:35,1900-01-01 01:18:50,Canada,Canada,country,,6,62.0,"['00', '00', '15']",0.25,0,,,0,,,,0,0.0,0,,,0,,
63,1,63,,,1900-01-01 01:18:50,1900-01-01 01:22:15,"Montreal, Canada",Montreal; Quebec,city / area,,4,63.0,"['00', '03', '25']",3.4166666666666665,11,;102;103;104;105;106;107;108;109;110;111;112,";Rwanda;Canada;l'ACDI, Ottawa, Canada;Canada;NYC, USA;Montreal, Canada;Montreal, Canada;l'université Nationale du Rwanda, Butare, Rwanda;Citizenship and Immigration Canada, Montreal, Canada;Consulat général du Canada à New York, NYC, USA;NYC, USA",2,;107;108,";Montreal, Canada;Montreal, Canada",;0 days 00:01:50;0 days 00:01:52,0 days 00:01:50,0.5365853658536586,2,;103;105,;Canada;Canada,1,;110,";Citizenship and Immigration Canada, Montreal, Canada"
64,1,64,,,1900-01-01 01:22:15,1900-01-01 01:22:25,_end,none,,,8,64.0,"['00', '00', '10']",0.16666666666666666,0,,,0,,,,0,0.0,0,,,0,,
65,1,65,,,1900-01-01 01:22:25,1900-01-01 01:25:30,"Montreal, Canada",Montreal; Quebec,city / area,,4,65.0,"['00', '03', '05']",3.0833333333333335,6,;113;114;115;116;117;118,";l'ACDI, Ottawa, Canada;l'université du Québec à Trois-Rivières, Trois-Rivières, Canada;Trois-Rivières, Canada;Trois-Rivières, Canada;Trois-Rivières, Canada;l'ACDI, Ottawa, Canada",0,,,,0,0.0,0,,,0,,
66,1,66,,,1900-01-01 01:25:30,1900-01-01 01:26:10,_end,none,,,8,66.0,"['00', '00', '40']",0.6666666666666666,1,;119,";Trois-Rivières, Canada",0,,,,0,0.0,0,,,0,,
67,1,67,,,1900-01-01 01:26:10,1900-01-01 01:29:45,"Quebec, Canada",Quebec,region,,5,67.0,"['00', '03', '35']",3.5833333333333335,2,;120;121,";Middle East;Quebec, Canada",1,;121,";Quebec, Canada",;0 days 00:03:20,0 days 00:03:20,0.9302325581395349,0,,,0,,
68,1,68,,,1900-01-01 01:29:45,1900-01-01 01:30:15,Rwanda,Rwanda,country,,6,68.0,"['00', '00', '30']",0.5,2,;122;123,";Quebec, Canada;Rwanda",1,;123,;Rwanda,;0 days 00:00:15,0 days 00:00:15,0.5,0,,,0,,
69,1,69,,,1900-01-01 01:30:15,1900-01-01 01:30:55,Rwanda,Rwanda,country,,6,68.0,"['00', '00', '40']",0.6666666666666666,0,,,0,,,,0,0.0,0,,,0,,
70,1,70,,,1900-01-01 01:30:55,1900-01-01 01:33:30,"Trois-Rivières, Quebec",Trois-Rivières; Quebec,city / area,,4,70.0,"['00', '02', '35']",2.5833333333333335,4,;124;125;126;127,";Rwanda;Trois-Rivières, Canada;Montreal, Canada;USA",0,,,,0,0.0,0,,,0,,
71,1,71,,,1900-01-01 01:33:30,1900-01-01 01:35:45,"Trois-Rivières, Quebec",Trois-Rivières; Quebec,city / area,,4,70.0,"['00', '02', '15']",2.25,3,;128;129;130,";NYC, USA;Rwanda;Rwanda",0,,,,0,0.0,0,,,0,,
72,1,72,,,1900-01-01 01:35:45,1900-01-01 01:37:00,"Trois-Rivières, Quebec",Trois-Rivières; Quebec,city / area,,4,70.0,"['00', '01', '15']",1.25,3,;131;132;133,";Kigali, Rwanda;Butare, Rwanda;Butare, Rwanda",0,,,,0,0.0,0,,,0,,
73,1,73,,,1900-01-01 01:37:00,1900-01-01 01:42:00,"Karama, Rwanda",Karama; Rwanda,local,,3,73.0,"['00', '05', '00']",5.0,2,;134;135,";Karama, Rwanda;La Rivière Rukarara, Rwanda",1,;134,";Karama, Rwanda",;0 days 00:00:00,0 days 00:00:00,0.0,0,,,0,,
74,1,74,,,1900-01-01 01:42:00,1900-01-01 01:43:30,"Cyanika, Rwanda",Cyanika; Rwanda,local,,3,74.0,"['00', '01', '30']",1.5,3,;136;137;138,";Cyanika, Rwanda;Cyanika, Rwanda;Groupe scholaire de Butare, Rwanda",2,;136;137,";Cyanika, Rwanda;Cyanika, Rwanda",;0 days 00:00:00;0 days 00:00:45,0 days 00:00:00,0.0,0,,,0,,
75,1,75,,,1900-01-01 01:43:30,1900-01-01 01:46:10,"Groupe scholaire de Butare, Rwanda",Groupe scholaire de Butare; Rwanda,very local,,2,75.0,"['00', '02', '40']",2.6666666666666665,0,,,0,,,,0,0.0,0,,,0,,
76,1,76,,,1900-01-01 01:46:10,1900-01-01 01:48:50,"Trois-Rivières, Quebec",Trois-Rivières; Quebec,city / area,,4,76.0,"['00', '02', '40']",2.6666666666666665,0,,,0,,,,0,0.0,0,,,0,,
77,1,77,,,1900-01-01 01:48:50,1900-01-01 01:50:00,Rwanda,Rwanda,country,,6,77.0,"['00', '01', '10']",1.1666666666666667,1,;139,;Rwanda,1,;139,;Rwanda,;0 days 00:00:10,0 days 00:00:10,0.14285714285714285,0,,,0,,
78,1,78,,,1900-01-01 01:50:00,1900-01-01 01:50:10,_end,none,,,8,78.0,"['00', '00', '10']",0.16666666666666666,0,,,0,,,,0,0.0,0,,,0,,
79,1,79,,,1900-01-01 01:50:10,1900-01-01 01:51:00,_end,none,,,8,78.0,"['00', '00', '50']",0.8333333333333334,0,,,0,,,,0,0.0,0,,,0,,
80,1,80,,,1900-01-01 01:51:00,1900-01-01 01:51:50,"Montreal, Canada",Montreal; Quebec,city / area,,4,80.0,"['00', '00', '50']",0.8333333333333334,3,;140;141;142,";Rwanda;Luanda, Angola;Rwanda",0,,,,0,0.0,0,,,0,,
81,1,81,,,1900-01-01 01:51:50,1900-01-01 01:52:30,Belgium,Belgium,country,,6,81.0,"['00', '00', '40']",0.6666666666666666,3,;143;144;145,;Belgium;Belgium;Angola,2,;143;144,;Belgium;Belgium,;0 days 00:00:00;0 days 00:00:30,0 days 00:00:00,0.0,0,,,0,,
82,1,82,,,1900-01-01 01:52:30,1900-01-01 01:54:50,_end,none,,,8,82.0,"['00', '02', '20']",2.3333333333333335,2,;146;147,";Senegal;Trois-Rivières, Canada",0,,,,0,0.0,0,,,0,,
83,1,83,,,1900-01-01 01:54:50,1900-01-01 01:56:30,"Montreal, Canada",Montreal; Quebec,city / area,,4,83.0,"['00', '01', '40']",1.6666666666666667,2,;148;149,";Montreal, Canada;Montreal, Canada",2,;148;149,";Montreal, Canada;Montreal, Canada",;0 days 00:00:10;0 days 00:00:20,0 days 00:00:10,0.1,0,,,0,,
84,1,84,,,1900-01-01 01:56:30,1900-01-01 01:56:45,Rwanda,Rwanda,country,,6,84.0,"['00', '00', '15']",0.25,0,,,0,,,,0,0.0,0,,,0,,
85,1,85,,,1900-01-01 01:56:45,1900-01-01 01:58:30,Rwanda,Rwanda,country,,6,84.0,"['00', '01', '45']",1.75,1,;150,";Montreal, Canada",0,,,,0,0.0,0,,,0,,
86,1,86,,,1900-01-01 01:58:30,1900-01-01 02:00:30,"Montreal, Canada",Montreal; Quebec,city / area,,4,86.0,"['00', '02', '00']",2.0,0,,,0,,,,0,0.0,0,,,0,,
87,1,87,,,1900-01-01 02:00:30,1900-01-01 02:02:30,"Montreal, Canada",Montreal; Quebec,city / area,,4,86.0,"['00', '02', '00']",2.0,0,,,0,,,,0,0.0,0,,,0,,
88,1,88,,,1900-01-01 02:02:30,1900-01-01 02:02:40,_end,none,,,8,88.0,"['00', '00', '10']",0.16666666666666666,0,,,0,,,,0,0.0,0,,,0,,
89,1,89,,,1900-01-01 02:02:40,1900-01-01 02:04:30,"Montreal, Canada",Montreal; Quebec,city / area,,4,89.0,"['00', '01', '50']",1.8333333333333333,0,,,0,,,,0,0.0,0,,,0,,
90,1,90,,,1900-01-01 02:04:30,1900-01-01 02:06:00,Canada; Rwanda,Rwanda,journey,journey 3,1,90.0,"['00', '01', '30']",1.5,8,;151;152;153;154;155;156;157;158,;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda,0,,,,0,0.0,8,;151;152;153;154;155;156;157;158,;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda,0,,
91,1,91,,,1900-01-01 02:06:00,1900-01-01 02:06:10,"Butare, Rwanda",Butare; Rwanda,city / area,,4,91.0,"['00', '00', '10']",0.16666666666666666,1,;159,";Butare, Rwanda",1,;159,";Butare, Rwanda",;0 days 00:00:05,0 days 00:00:05,0.5,0,,,0,,
92,1,92,,,1900-01-01 02:06:10,1900-01-01 02:07:00,"Kigali Memorial, Rwanda",Kigali Memorial; Rwanda,very local,,2,92.0,"['00', '00', '50']",0.8333333333333334,2,;160;161,";Kigali Memorial, Rwanda;Rwanda",1,;160,";Kigali Memorial, Rwanda",;0 days 00:00:05,0 days 00:00:05,0.1,1,;161,;Rwanda,0,,
93,1,93,,,1900-01-01 02:07:00,1900-01-01 02:08:00,Rwanda,Gikongoro; Rwanda,country,,6,93.0,"['00', '01', '00']",1.0,8,;162;163;164;165;166;167;168;169,";Gikongoro, Rwanda;Gikongoro, Rwanda;Rwanda;Gikongoro, Rwanda;Murambi Genocide Memorial Centre, Rwanda;Murambi Genocide Memorial Centre, Rwanda;Gikongoro, Rwanda;Gikongoro, Rwanda",1,;164,;Rwanda,;0 days 00:00:15,0 days 00:00:15,0.25,0,,,7,;162;163;165;166;167;168;169,";Gikongoro, Rwanda;Gikongoro, Rwanda;Gikongoro, Rwanda;Murambi Genocide Memorial Centre, Rwanda;Murambi Genocide Memorial Centre, Rwanda;Gikongoro, Rwanda;Gikongoro, Rwanda"
94,1,94,,,1900-01-01 02:08:00,1900-01-01 02:10:30,"Kibeho, Rwanda",Kibeho; Rwanda,local,,3,94.0,"['00', '02', '30']",2.5,2,;170;171,";Kibeho, Rwanda;Kibeho, Rwanda",2,;170;171,";Kibeho, Rwanda;Kibeho, Rwanda",;0 days 00:00:25;0 days 00:00:50,0 days 00:00:25,0.16666666666666666,0,,,0,,
95,1,95,,,1900-01-01 02:10:30,1900-01-01 02:17:25,"Karama, Rwanda",Karama; Rwanda,local,,3,95.0,"['00', '06', '55']",6.916666666666667,3,;172;173;174,";Belgium;Rwanda;Butare, Rwanda",0,,,,0,0.0,1,;173,;Rwanda,0,,
96,1,96,,,1900-01-01 02:17:25,1900-01-01 02:19:45,Rwanda,Rwanda,country,,6,96.0,"['00', '02', '20']",2.3333333333333335,1,;175,;Rwanda,1,;175,;Rwanda,;0 days 00:01:35,0 days 00:01:35,0.6785714285714286,0,,,0,,
97,1,97,,,1900-01-01 02:19:45,1900-01-01 02:19:50,Rwanda,Rwanda,country,,6,96.0,"['00', '00', '05']",0.08333333333333333,0,,,0,,,,0,0.0,0,,,0,,
98,1,98,,,1900-01-01 02:19:50,1900-01-01 02:22:20,Rwanda,Rwanda,country,,6,96.0,"['00', '02', '30']",2.5,4,;176;177;178;179,";Democratic Republic of Congo;Gikongoro, Rwanda;Nyanza, Rwanda;Democratic Republic of Congo",0,,,,0,0.0,0,,,2,;177;178,";Gikongoro, Rwanda;Nyanza, Rwanda"
99,1,99,,,1900-01-01 02:22:20,1900-01-01 02:22:50,Rwanda,Rwanda,country,,6,96.0,"['00', '00', '30']",0.5,2,;180;181,;Rwanda;Rwanda,2,;180;181,;Rwanda;Rwanda,;0 days 00:00:05;0 days 00:00:25,0 days 00:00:05,0.16666666666666666,0,,,0,,
100,1,100,,,1900-01-01 02:22:50,1900-01-01 02:24:25,Rwanda,Rwanda,country,,6,96.0,"['00', '01', '35']",1.5833333333333333,7,;182;183;184;185;186;187;188,;South Africa;Senegal;Mali;Burkina Faso;Rwanda;Rwanda;Rwanda,3,;186;187;188,;Rwanda;Rwanda;Rwanda,;0 days 00:00:35;0 days 00:00:55;0 days 00:01:15,0 days 00:00:35,0.3684210526315789,0,,,0,,
101,1,101,,,1900-01-01 02:24:25,1900-01-01 02:24:40,"Kigali, Rwanda",Kigali; Rwanda,city / area,,4,101.0,"['00', '00', '15']",0.25,2,;189;190,";Kigali, Rwanda;Kigali, Rwanda",2,;189;190,";Kigali, Rwanda;Kigali, Rwanda",;0 days 00:00:00;0 days 00:00:10,0 days 00:00:00,0.0,0,,,0,,
102,1,102,,,1900-01-01 02:24:40,1900-01-01 02:25:50,"Butare, Rwanda",Butare; Rwanda,city / area,,4,102.0,"['00', '01', '10']",1.1666666666666667,6,;191;192;193;194;195;196,";Butare, Rwanda;Kigali, Rwanda;Butare, Rwanda;Butare, Rwanda;Butare, Rwanda;l'université Nationale du Rwanda, Butare, Rwanda",4,;191;193;194;195,";Butare, Rwanda;Butare, Rwanda;Butare, Rwanda;Butare, Rwanda",;0 days 00:00:00;0 days 00:00:12;0 days 00:00:15;0 days 00:00:20,0 days 00:00:00,0.0,0,,,1,;196,";l'université Nationale du Rwanda, Butare, Rwanda"
103,1,103,,,1900-01-01 02:25:50,1900-01-01 02:26:05,Rwanda,Rwanda,country,,6,103.0,"['00', '00', '15']",0.25,3,;197;198;199,;Rwanda;Africa;Rwanda,2,;197;199,;Rwanda;Rwanda,;0 days 00:00:00;0 days 00:00:05,0 days 00:00:00,0.0,0,,,0,,
104,1,104,,,1900-01-01 02:26:05,1900-01-01 02:26:15,Rwanda,Rwanda,country,,6,103.0,"['00', '00', '10']",0.16666666666666666,0,,,0,,,,0,0.0,0,,,0,,
105,1,105,,,1900-01-01 02:26:15,1900-01-01 02:29:55,Rwanda,Rwanda,country,,6,103.0,"['00', '03', '40']",3.6666666666666665,4,;200;201;202;203,";Rwanda;Rwanda;Kigali, Rwanda;Kigali, Rwanda",2,;200;201,;Rwanda;Rwanda,;0 days 00:00:45;0 days 00:02:45,0 days 00:00:45,0.20454545454545456,0,,,2,;202;203,";Kigali, Rwanda;Kigali, Rwanda"
106,1,106,,,1900-01-01 02:29:55,1900-01-01 02:30:05,_end,none,,,8,106.0,"['00', '00', '10']",0.16666666666666666,0,,,0,,,,0,0.0,0,,,0,,
107,1,107,,,1900-01-01 02:30:05,1900-01-01 02:33:40,Rwanda,Rwanda,country,,6,107.0,"['00', '03', '35']",3.5833333333333335,1,;204,";Montreal, Canada",0,,,,0,0.0,0,,,0,,
108,1,108,,,1900-01-01 02:33:40,1900-01-01 02:34:10,_end,none,,,8,108.0,"['00', '00', '30']",0.5,0,,,0,,,,0,0.0,0,,,0,,
109,1,109,,,1900-01-01 02:34:10,1900-01-01 02:35:50,_end,none,,,8,108.0,"['00', '01', '40']",1.6666666666666667,0,,,0,,,,0,0.0,0,,,0,,
110,1,110,,,1900-01-01 02:35:50,1900-01-01 02:37:20,Rwanda,Rwanda,country,,6,110.0,"['00', '01', '30']",1.5,3,;205;206;207,;Rwanda;Rwanda;Rwanda,3,;205;206;207,;Rwanda;Rwanda;Rwanda,;0 days 00:00:00;0 days 00:00:40;0 days 00:00:55,0 days 00:00:00,0.0,0,,,0,,
111,1,111,,,1900-01-01 02:37:20,1900-01-01 02:40:10,Rwanda,Rwanda,country,,6,110.0,"['00', '02', '50']",2.8333333333333335,1,;208,;Rwanda,1,;208,;Rwanda,;0 days 00:02:25,0 days 00:02:25,0.8529411764705882,0,,,0,,
112,1,112,,,1900-01-01 02:40:10,1900-01-01 02:40:40,_end,none,,,8,112.0,"['00', '00', '30']",0.5,0,,,0,,,,0,0.0,0,,,0,,
113,1,113,,,1900-01-01 02:40:40,1900-01-01 02:43:00,_end,none,,,8,112.0,"['00', '02', '20']",2.3333333333333335,0,,,0,,,,0,0.0,0,,,0,,
114,1,114,,,1900-01-01 02:43:00,1900-01-01 02:48:15,Rwanda,Rwanda,country,,6,114.0,"['00', '05', '15']",5.25,5,;209;210;211;212;213,;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda,5,;209;210;211;212;213,;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda,;0 days 00:00:00;0 days 00:00:40;0 days 00:01:55;0 days 00:02:25;0 days 00:04:30,0 days 00:00:00,0.0,0,,,0,,
115,1,115,,,1900-01-01 02:48:15,1900-01-01 02:48:50,_end,none,,,8,115.0,"['00', '00', '35']",0.5833333333333334,0,,,0,,,,0,0.0,0,,,0,,
116,1,116,,,1900-01-01 02:48:50,1900-01-01 02:52:25,_end,none,,,8,115.0,"['00', '03', '35']",3.5833333333333335,2,;214;215,";Montreal, Canada;Montreal, Canada",0,,,,0,0.0,0,,,0,,
117,1,117,,,1900-01-01 02:52:25,1900-01-01 02:52:45,_end,none,,,8,115.0,"['00', '00', '20']",0.3333333333333333,0,,,0,,,,0,0.0,0,,,0,,
