id,Session #,Clip Time mentioned (h:mm:ss),Cumulative Time Mentioned (h:mm:ss),Atlascine-location,Location,Scale
183,2,0:46:02,2:09:04,Haiti,Haiti,country
184,2,0:46:04,2:09:06,Haiti,Haiti,country
185,2,0:46:18,2:09:20,Haiti,Haiti,country
186,2,0:46:20,2:09:22,Haiti,Haiti,country
187,2,0:46:26,2:09:28,Haiti,Haiti,country
188,2,0:46:36,2:09:38,Haiti,Haiti,country
189,2,0:47:44,2:10:46,Haiti,Haiti,country
190,2,0:48:09,2:11:11,Haiti,Haiti,country
191,2,0:48:15,2:11:17,Haiti,Haiti,country
192,2,0:48:19,2:11:21,"Paris, France",Paris; France,city / area
193,2,0:51:00,2:14:02,Haiti,Haiti,country
194,2,0:52:17,2:15:19,"Pétionville, Haiti",Pétionville; Haiti,local
195,2,0:52:35,2:15:37,Haiti,Haiti,country
196,2,0:53:19,2:16:21,Morocco,Marocco,country
197,2,0:53:20,2:16:22,Tunisia,Tunisia,country
198,2,0:54:31,2:17:33,"Montreal, Canada",Montreal; Canada,city / area
199,2,0:54:35,2:17:37,Africa,Africa,continent
200,2,0:55:08,2:18:10,Haiti,Haiti,country
201,2,0:55:16,2:18:18,Haiti,Haiti,country
202,2,0:56:07,2:19:09,Haiti,Haiti,country
203,2,0:56:10,2:19:12,Haiti,Haiti,country
204,2,0:57:26,2:20:28,Haiti,Haiti,country
205,2,0:57:10,2:20:12,Africa,Africa,continent
206,2,0:57:26,2:20:28,Haiti,Senegal,country
207,2,0:58:29,2:21:31,Haiti,Haiti,country
208,2,0:58:38,2:21:40,Haiti,Haiti,country
209,2,0:58:42,2:21:44,Haiti,Haiti,country
210,2,0:58:56,2:21:58,Haiti,Haiti,country
211,2,0:58:58,2:22:00,Haiti,Haiti,country
212,2,0:59:00,2:22:02,Haiti,Haiti,country
213,2,0:59:44,2:22:46,"IKEA, Montreal, Canada",IKEA; Montreal; Canada,very local
214,2,1:01:01,2:24:03,Haiti,Haiti,country
215,2,1:01:45,2:24:47,"Saint Leonard, Montreal, Canada",Saint Leonard; Montreal; Canada,local
216,2,1:02:10,2:25:12,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local
217,2,1:03:22,2:26:24,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local
218,2,1:03:23,2:26:25,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local
219,2,1:03:27,2:26:29,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local
220,2,1:03:28,2:26:30,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local
221,2,1:03:36,2:26:38,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local
222,2,1:03:54,2:26:56,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local
223,2,1:04:10,2:27:12,"Plaza Côte-des-Neiges, Montreal, Canada",Plaza Côte-des-Neiges; Montreal; Canada,very local
224,2,1:04:14,2:27:16,"Renaud Bray Côte-des-Neiges, Montreal, Canada",Renaud Bray Côte-des-Neiges; Montreal; Canada,very local
225,2,1:04:23,2:27:25,"Renaud Bray Côte-des-Neiges, Montreal, Canada",Renaud Bray Côte-des-Neiges; Montreal; Canada,very local
226,2,1:04:40,2:27:42,"Brulerie St. Denis, Côte-des-Neiges, Montreal, Canada",Brulerie St. Denis; Côte-des-Neiges; Montreal; Canada,very local
227,2,1:04:41,2:27:43,"Côte-des-Neiges, Montreal, Canada",Côte-des-Neiges; Montreal; Canada,local
228,2,1:04:45,2:27:47,"Renaud Bray Côte-des-Neiges, Montreal, Canada",Renaud Bray Côte-des-Neiges; Montreal; Canada,very local
229,2,1:07:45,2:30:47,"Montreal, Canada",Montreal; Canada,city / area
230,2,1:07:47,2:30:49,Haiti,Haiti,country
231,2,1:07:51,2:30:53,"Montreal, Canada",Montreal; Canada,city / area
232,2,1:08:00,2:31:02,"Concordia University, Montreal, Canada",Concordia University; Montreal; Canada,very local
233,2,1:11:35,2:34:37,Haiti,Haiti,country
234,2,1:11:39,2:34:41,L'école des soeurs la sagesse de Pétionville (?),L'école des soeurs la sagesse de Pétionville (?),very local
235,2,1:11:45,2:34:47,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
236,2,1:11:46,2:34:48,"Pétionville, Haiti",Pétionville; Haiti,local
237,2,1:11:48,2:34:50,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
238,2,1:11:54,2:34:56,"Lycée de Pétionville, Pétionville, Haiti",Lycée de Pétionville; Pétionville; Haiti,very local
239,2,1:11:58,2:35:00,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
240,2,1:12:02,2:35:04,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
241,2,1:12:04,2:35:06,"Institut George Marc, Port-au-Prince, Haiti",Institut George Marc; Port-au-Prince; Haiti,very local
242,2,1:12:05,2:35:07,"College Fernand Prosper, Port-au-Prince, Haiti",College Fernand Prosper; Port-au-Prince; Haiti,very local
243,2,1:13:46,2:36:48,Haiti,Haiti,country
244,2,1:14:13,2:37:15,Haiti,Haiti,country
245,2,1:15:41,2:38:43,Haiti,Haiti,country
246,2,1:16:03,2:39:05,France,France,country
247,2,1:17:46,2:40:48,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,country
248,2,1:17:49,2:40:51,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,country
249,2,1:18:42,2:41:44,Haiti,Haiti,country
250,2,1:19:05,2:42:07,Haiti,Haiti,country
251,2,1:21:02,2:44:04,Cuba,Cuba,country
252,2,1:22:39,2:45:41,Haiti,Haiti,country
253,2,1:24:18,2:47:20,"Fort-Dimanche, Port-au-Prince, Haiti",Fort-Dimanche; Haiti,very local
254,2,1:24:19,2:47:21,"Fort-Dimanche, Port-au-Prince, Haiti",Fort-Dimanche; Haiti,very local
255,2,1:25:02,2:48:04,"Fort-Dimanche, Port-au-Prince, Haiti",Fort-Dimanche; Haiti,very local
256,2,1:25:55,2:48:57,"Pétionville, Haiti",Pétionville; Haiti,local
257,2,1:26:04,2:49:06,"Pétionville, Haiti",Pétionville; Haiti,local
258,2,1:26:09,2:49:11,"Pétionville, Haiti",Pétionville; Haiti,local
259,2,1:26:15,2:49:17,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
260,2,1:26:28,2:49:30,"Institut George Marc, Port-au-Prince, Haiti",Institut George Marc; Port-au-Prince; Haiti,very local
261,2,1:26:38,2:49:40,"Pétionville, Haiti",Pétionville; Haiti,local
262,2,1:26:44,2:49:46,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
263,2,1:26:49,2:49:51,"Institut George Marc, Port-au-Prince, Haiti",Institut George Marc; Port-au-Prince; Haiti,very local
264,2,1:26:54,2:49:56,"Route des Dalles, Port-au-Prince, Haiti",Chemin des Dalles; Port-au-Prince; Haiti,local
265,2,1:26:57,2:49:59,"Rue Lalue, Port-au-Prince, Haiti",Rue Lalue; Port-au-Prince; Haiti,local
266,2,1:27:00,2:50:02,"Pétionville, Haiti",Pétionville; Haiti,local
267,2,1:27:12,2:50:14,"Pétionville, Haiti",Pétionville; Haiti,local
268,2,1:27:17,2:50:19,"Pétionville, Haiti",Pétionville; Haiti,local
269,2,1:27:23,2:50:25,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
270,2,1:27:37,2:50:39,"Pétionville, Haiti",Pétionville; Haiti,local
271,2,1:28:17,2:51:19,"Pétionville, Haiti",Pétionville; Haiti,local
272,2,1:28:52,2:51:54,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
273,2,1:28:57,2:51:59,"Pétionville, Haiti",Pétionville; Haiti,local
274,2,1:29:12,2:52:14,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
275,2,1:29:17,2:52:19,"Pétionville, Haiti",Pétionville; Haiti,local
276,2,1:29:26,2:52:28,"Pétionville, Haiti",Pétionville; Haiti,local
277,2,1:29:48,2:52:50,"Fort-Dimanche, Port-au-Prince, Haiti",Fort-Dimanche; Haiti,very local
278,2,1:32:09,2:55:11,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
279,2,1:33:40,2:56:42,"Paris, France",Paris; France,city / area
280,2,1:34:19,2:57:21,"Paris, France",Paris; France,city / area
281,2,1:36:48,2:59:50,Cuba,Cuba,country
282,2,1:37:25,3:00:27,Haiti,Haiti,country
283,2,1:38:43,3:01:45,Haiti,Haiti,country
284,2,1:41:04,3:04:06,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
285,2,1:41:14,3:04:16,Haiti,Haiti,country
286,2,1:42:21,3:05:23,"Carrefour, Haiti",Carrefour; Haiti,local
287,2,1:42:44,3:05:46,"Pétionville, Haiti",Pétionville; Haiti,local
288,2,1:42:53,3:05:55,"Carrefour, Haiti",Carrefour; Haiti,local
289,2,1:42:54,3:05:56,"Carrefour, Haiti",Carrefour; Haiti,local
290,2,1:44:37,3:07:39,Haiti,Haiti,country
291,2,1:45:14,3:08:16,Haiti,Haiti,country
292,2,1:49:43,3:12:45,"Pétionville, Haiti",Pétionville; Haiti,local
293,2,1:49:46,3:12:48,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
294,2,1:50:17,3:13:19,"Grande Riviere du Nord, Haiti",Grande Riviere du Nord; Haiti,city / area
295,2,1:50:19,3:13:21,"Grande Riviere du Nord, Haiti",Grande Riviere du Nord; Haiti,city / area
296,2,1:50:21,3:13:23,"Jacmel, Haiti",Jacmel; Haiti,city / area
297,2,1:50:28,3:13:30,"Grande Riviere du Nord, Haiti",Grande Riviere du Nord; Haiti,city / area
298,2,1:50:32,3:13:34,"Grande Riviere du Nord, Haiti",Grande Riviere du Nord; Haiti,city / area
299,2,1:52:25,3:15:27,Haiti,Haiti,country
300,2,1:52:30,3:15:32,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area
301,2,1:52:32,3:15:34,"Pétionville, Haiti",Pétionville; Haiti,local
302,2,1:53:25,3:16:27,"Mexico City, Mexico",Mexico City; Mexico,city / area
303,2,1:53:26,3:16:28,"Mexico City, Mexico",Mexico City; Mexico,city / area
304,2,1:53:30,3:16:32,Chile,Chile,country
305,2,1:53:32,3:16:34,Chile,Chile,country
306,2,1:53:33,3:16:35,Cuba,Cuba,country
307,2,1:53:44,3:16:46,"CIDIHCA, Montreal, Canada",CIDIHCA; Montreal; Canada,very local
308,2,1:55:34,3:18:36,"Mexico City, Mexico",Mexico City; Mexico,city / area
309,2,1:55:37,3:18:39,"Mexico City, Mexico",Mexico City; Mexico,city / area
310,2,1:55:41,3:18:43,"Mexico City, Mexico",Mexico City; Mexico,city / area
311,2,1:56:23,3:19:25,"Mexico City, Mexico",Mexico City; Mexico,city / area
312,2,1:56:32,3:19:34,Chile,Chile,country
313,2,1:56:38,3:19:40,Chile,Chile,country
314,2,1:58:38,3:21:40,Chile,Chile,country
315,2,1:59:07,3:22:09,Chile,Chile,country
316,2,1:59:22,3:22:24,Cuba,Cuba,country
317,2,1:59:53,3:22:55,Cuba,Cuba,country
318,2,1:59:56,3:22:58,France,France,country
319,2,2:00:09,3:23:11,Cuba,Cuba,country
320,2,2:00:54,3:23:56,Chile,Chile,country
321,2,2:01:04,3:24:06,Cuba,Cuba,country
322,2,2:01:10,3:24:12,Cuba,Cuba,country
323,2,2:01:48,3:24:50,Cuba,Cuba,country
324,2,2:01:59,3:25:01,Chile,Chile,country
325,2,2:02:48,3:25:50,Cuba,Cuba,country
326,2,2:02:58,3:26:00,Cuba,Cuba,country
327,2,2:04:15,3:27:17,Cuba,Cuba,country
328,2,2:04:25,3:27:27,Cuba,Cuba,country
329,2,2:05:13,3:28:15,Mexico,Mexico,country
330,2,2:06:32,3:29:34,"Mexico City, Mexico",Mexico City; Mexico,city / area
331,2,2:06:43,3:29:45,Chile,Chile,country
332,2,2:06:44,3:29:46,Cuba,Cuba,country
333,2,2:07:50,3:30:52,Cuba,Cuba,country
334,2,2:07:58,3:31:00,"Havana, Cuba",Havana; Cuba,city / area
335,2,2:07:59,3:31:01,"Havana, Cuba",Havana; Cuba,city / area
336,2,2:08:01,3:31:03,"Havana, Cuba",Havana; Cuba,city / area
337,2,2:08:06,3:31:08,"Havana, Cuba",Havana; Cuba,city / area
338,2,2:08:09,3:31:11,"Havana, Cuba",La Mar; Cuba,city / area
339,2,2:08:10,3:31:12,"Havana, Cuba",Havana; Cuba,city / area
340,2,2:08:11,3:31:13,"Havana, Cuba",Havana; Cuba,city / area
341,2,2:08:15,3:31:17,"Havana, Cuba",La Mar; Cuba,city / area
342,2,2:08:26,3:31:28,"Havana, Cuba",Santa Maria Del Mar; Cuba,very local
343,2,2:11:36,3:34:38,Cuba,Cuba,country
344,2,2:11:38,3:34:40,"Oriente, Cuba",Oriente; Cuba,city / area
345,2,2:11:50,3:34:52,Cuba,Cuba,country
346,2,2:12:36,3:35:38,Cuba,Cuba,country
347,2,2:12:37,3:35:39,Cuba,Cuba,country
348,2,2:14:21,3:37:23,Cuba,Cuba,country
349,2,2:14:26,3:37:28,Haiti,Haiti,country
350,2,2:14:35,3:37:37,Cuba,Cuba,country
351,2,2:14:39,3:37:41,Canada,Canada,country
352,2,2:14:42,3:37:44,Haiti,Haiti,country
353,2,2:14:45,3:37:47,Cuba,Cuba,country
354,2,2:14:55,3:37:57,Haiti,Haiti,country
355,2,2:14:56,3:37:58,"Montreal, Canada",Montreal; Canada,city / area
356,2,2:14:57,3:37:59,"Havana, Cuba",Havana; Cuba,city / area
357,2,2:15:02,3:38:04,Haiti,Haiti,country
358,2,2:15:04,3:38:06,Cuba,Cuba,country
359,2,2:15:16,3:38:18,Haiti,Haiti,country
360,2,2:16:06,3:39:08,"Montreal, Canada",Montreal; Canada,city / area
361,2,2:16:34,3:39:36,"Maison D'Haïti, Montreal, Canada",Maison D'Haïti; Montreal; Canada,very local
362,2,2:16:35,3:39:37,"Maison D'Haïti, Montreal, Canada",Maison D'Haïti; Montreal; Canada,very local
363,2,2:17:10,3:40:12,Haiti,Haiti,country
364,2,2:17:11,3:40:13,Cuba,Cuba,country
365,2,2:17:12,3:40:14,"Montreal, Canada",Montreal; Canada,city / area
366,2,2:17:25,3:40:27,Cuba,Cuba,country
367,2,2:17:36,3:40:38,Cuba,Cuba,country
368,2,2:17:50,3:40:52,Cuba,Cuba,country
369,2,2:18:04,3:41:06,Cuba,Cuba,country
370,2,2:18:29,3:41:31,Cuba,Cuba,country
371,2,2:18:35,3:41:37,Cuba,Cuba,country
372,2,2:18:36,3:41:38,Haiti,Haiti,country
373,2,2:18:36,3:41:38,Haiti,Cuba,country
374,2,2:18:38,3:41:40,Canada,Canada,country
375,2,2:18:41,3:41:43,Canada,Canada,country
376,2,2:18:51,3:41:53,Haiti,Haiti,country
377,2,2:18:53,3:41:55,"Quebec, Canada",Quebec; Canada,country
378,2,2:19:12,3:42:14,"Montreal, Canada",Montreal; Canada,city / area
379,2,2:19:20,3:42:22,Haiti,Haiti,country
380,2,2:19:54,3:42:56,"Rue de Castelnau, Montreal, Canada",Rue de Castelnau; Montreal; Canada,local
381,2,2:20:58,3:44:00,Cuba,Cuba,country
382,2,2:21:08,3:44:10,Cuba,Cuba,country
383,2,2:21:43,3:44:45,Cuba,Cuba,country
384,2,2:22:38,3:45:40,Cuba,Cuba,country
385,2,2:22:40,3:45:42,"Moscow, Russia",Moscow; Russia,city / area
386,2,2:23:26,3:46:28,Canada,Canada,country
387,2,2:27:45,3:50:47,Cuba,Cuba,country
