id,Session #,Story units #,Clip time start (h:mm:ss),Clip time end (h:mm:ss),Cumulative Time start (h:mm:ss),Cumulative Time end (h:mm:ss),Atlascine-location,location,Scale,Journey
1,1,1,0:00:00,0:00:40,0:00:00,0:00:40,_end,none,,
2,1,2,0:00:40,0:01:50,0:00:40,0:01:50,_end,none,,
3,1,3,0:01:50,0:02:10,0:01:50,0:02:10,_end,none,,
4,1,4,0:02:10,0:07:45,0:02:10,0:07:45,Rwanda,Rwanda,country,
5,1,5,0:07:45,0:14:10,0:07:45,0:14:10,Rwanda,Rwanda,country,
6,1,6,0:14:10,0:14:40,0:14:10,0:14:40,Rwanda,Rwanda,country,
7,1,7,0:14:40,0:16:20,0:14:40,0:16:20,Rwanda,Rwanda,country,
8,1,8,0:16:20,0:21:25,0:16:20,0:21:25,Rwanda,Rwanda,country,
9,1,9,0:21:25,0:21:40,0:21:25,0:21:40,"Kibuye, Rwanda","Kibuye, Rwanda",local,
10,1,10,0:21:40,0:24:15,0:21:40,0:24:15,"Kibuye, Rwanda","Kibuye, Rwanda",local,
11,1,11,0:24:15,0:26:50,0:24:15,0:26:50,"Lac Kivu, Rwanda",Lac Kivu,city / area,
12,1,12,0:26:50,0:27:10,0:26:50,0:27:10,Rwanda,Rwanda,country,
13,1,13,0:27:10,0:30:50,0:27:10,0:30:50,Democratic Republic of Congo,Democratic Republic of Congo,country,
14,1,14,0:30:50,0:36:10,0:30:50,0:36:10,"Kibuye, Rwanda","Kibuye, Rwanda",local,
15,1,15,0:36:10,0:40:10,0:36:10,0:40:10,Rwanda,Rwanda,country,
16,1,16,0:40:10,0:40:40,0:40:10,0:40:40,"Kibuye, Rwanda","Kibuye, Rwanda",local,
17,1,17,0:40:40,0:41:30,0:40:40,0:41:30,Democratic Republic of Congo,Democratic Republic of Congo,country,
18,1,18,0:41:30,0:41:50,0:41:30,0:41:50,"Kibuye, Rwanda","Kibuye, Rwanda",local,
19,1,19,0:41:50,0:42:45,0:41:50,0:42:45,"Kibuye, Rwanda","Kibuye, Rwanda",local,
20,1,20,0:42:45,0:46:15,0:42:45,0:46:15,"Kibuye, Rwanda","Kibuye, Rwanda",local,
21,1,21,0:46:15,0:46:33,0:46:15,0:46:33,_end,none,,
22,1,22,0:46:33,0:49:05,0:46:33,0:49:05,_end,None,,
23,1,23,0:49:05,0:53:40,0:49:05,0:53:40,"Ottawa, Canada","Ottawa, Canada",city / area,
24,1,24,0:53:40,0:54:10,0:53:40,0:54:10,_end,none,,
25,1,25,0:54:10,0:59:00,0:54:10,0:59:00,Rwanda,Rwanda,country,
26,1,26,0:59:00,0:59:15,0:59:00,0:59:15,_end,none,,
27,1,27,0:59:15,1:04:55,0:59:15,1:04:55,Rwanda,Rwanda,Country,
28,1,28,1:04:55,1:10:30,1:04:55,1:10:30,"Gitwe, Rwanda","Gitwe, Rwanda",local,
29,1,29,1:10:30,1:10:40,1:10:30,1:10:40,_end,none,,
30,1,30,1:10:40,1:14:23,1:10:40,1:14:23,Rwanda,Rwanda,country,
31,1,31,1:14:23,1:14:45,1:14:23,1:14:45,Rwanda,Rwanda,country,
32,1,32,1:14:45,1:16:55,1:14:45,1:16:55,Rwanda,Rwanda,country,
33,1,33,1:16:55,1:17:47,1:16:55,1:17:47,Rwanda,Rwanda,country,
34,1,34,1:17:47,1:20:35,1:17:47,1:20:35,"Nairobi, Kenya","Nairobi, Kenya",city / area,
35,1,35,1:20:35,1:21:40,1:20:35,1:21:40,"Nairobi, Kenya","Nairobi, Kenya",city / area,
36,1,36,1:21:40,1:23:15,1:21:40,1:23:15,Rwanda,Rwanda,country,
37,1,37,1:23:15,1:24:15,1:23:15,1:24:15,"Nairobi, Kenya","Nairobi, Kenya",city / area,
38,1,38,1:24:15,1:28:40,1:24:15,1:28:40,Rwanda,Rwanda,country,
39,1,39,1:28:40,1:29:55,1:28:40,1:29:55,"Kigali, Rwanda","Kigali, Rwanda",city / area,
40,1,40,1:29:55,1:30:00,1:29:55,1:30:00,_end,none,,
41,1,41,1:30:00,1:30:18,1:30:00,1:30:18,_end,unknown,,
42,1,42,1:30:18,1:30:37,1:30:18,1:30:37,_end,none,,
43,1,43,1:30:37,1:36:40,1:30:37,1:36:40,"Kibuye, Rwanda","Kibuye, Rwanda",local,
44,1,44,1:36:40,1:44:45,1:36:40,1:44:45,"Kibuye, Rwanda","Kibuye, Rwanda; Bisesero, Karongi, Western Province, Rwanda",local,
45,,,1:36:40,1:44:45,1:36:40,1:44:45,"Bisesero, Karongi, Western Province, Rwanda",,local,
46,1,45,1:44:45,1:45:15,1:44:45,1:45:15,Rwanda,Rwanda,country,
47,1,46,1:45:15,1:48:04,1:45:15,1:48:04,Rwanda,Rwanda,country,
48,1,47,1:48:04,1:48:18,1:48:04,1:48:18,Rwanda,"Rwanda, Democratic Republic of Congo",country,
49,,,1:48:04,1:48:18,1:48:04,1:48:18,Democratic Republic of Congo,,country,
50,1,48,1:48:18,1:50:06,1:48:18,1:50:06,Rwanda,Rwanda,country,
51,1,49,1:50:06,1:52:10,1:50:06,1:52:10,"Idjwi Island, South-Kivu, Democratic Republic of the Congo","l'Ile Ijwi, Democratic Republic of Congo",city / area,
52,1,50,1:52:10,1:56:15,1:52:10,1:56:15,"South-Kivu, Democratic Republic of the Congo","South-Kivu, Democratic Republic of the Congo",Region,
53,1,51,1:56:15,1:57:26,1:56:15,1:57:26,"Bobandana, Democratic Republic of Congo","Bobandana, Democratic Republic of Congo",local,
54,1,52,1:57:26,1:59:12,1:57:26,1:59:12,Democratic Republic of Congo,Democratic Republic of Congo,country,
55,2,53,1:59:12,2:00:00,1:59:12,2:00:00,"Bobandana, Democratic Republic of Congo","Bobandana, Democratic Republic of Congo",local,
56,2,54,2:00:00,2:08:45,2:00:00,2:08:45,"Bobandana, Democratic Republic of Congo","Bobandana, Democratic Republic of Congo",local,
57,2,55,2:08:45,2:13:10,2:08:45,2:13:10,"South-Kivu, Democratic Republic of the Congo","South-Kivu, Democratic Republic of the Congo",region,
58,2,56,2:13:10,2:13:17,2:13:10,2:13:17,Democratic Republic of Congo,Democratic Republic of Congo,country,
59,2,57,2:13:17,2:16:00,2:13:17,2:16:00,Democratic Republic of Congo,Democratic Republic of Congo,country,
60,2,58,2:16:00,2:16:10,2:16:00,2:16:10,"Kabgayi, Rwanda","Kabgayi, Rwanda",local,
61,2,59,2:16:10,2:17:35,2:16:10,2:17:35,Burundi,Burundi,country,
62,2,60,2:17:35,2:23:05,2:17:35,2:23:05,Rwanda,Rwanda,country,
63,2,61,2:23:05,2:26:10,2:23:05,2:26:10,Democratic Republic of Congo,Democratic Republic of Congo,country,
64,2,62,2:26:10,2:27:45,2:26:10,2:27:45,"Bukavu, Democratic Republic of Congo","Bukavu, Democratic Republic of Congo",city / area,
65,2,63,2:27:45,2:32:00,2:27:45,2:33:10,"Bukavu, Democratic Republic of Congo; Cyangugu, Rwanda; Kibuye, Rwanda","Bukavu, Democratic Republic of Congo",city / area,Journey 1
66,2,64,2:32:00,2:32:30,,,,"Cyangugu, Rwanda",city / area,Journey 1
67,2,65,2:32:30,2:33:10,,,,"Kibuye, Rwanda",local,
68,2,66,2:33:10,2:34:39,2:33:10,2:34:39,"Karengera, Rwanda; Cyangugu, Rwanda; Bukavu, Democratic Republic of Congo","Karengera, Rwanda; Cyangugu, Rwanda; Bukavu, Democratic Republic of Congo",city / area,journey 2
69,2,67,2:34:39,2:35:35,2:34:39,2:35:35,"Kibuye, Rwanda","Kibuye, Rwanda",local,
70,2,68,2:35:35,2:36:00,2:35:35,2:36:00,"Bukavu, Democratic Republic of Congo","Bukavu, Democratic Republic of Congo",city / area,
71,2,69,2:36:00,2:38:35,2:36:00,2:38:35,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
72,2,70,2:38:35,2:39:40,2:38:35,2:39:40,"Bukavu, Democratic Republic of Congo","Bukavu, Democratic Republic of Congo",city / area,
73,2,71,2:39:40,2:40:20,2:39:40,2:40:20,"Kibuye, Rwanda","Kibuye, Rwanda",local,
74,2,72,2:40:20,2:41:10,2:40:20,2:41:10,"Addis Ababa, Ethiopia; Bujumbura, Burundi; Bukavu, Democratic Republic of Congo; Cyangugu, Rwanda; Karengera, Rwanda; Kibuye, Rwanda","Addis Ababa, Ethiopia; Bujumbura, Burundi; Bukavu, Democratic Republic of Congo; Cyangugu, Rwanda; Karengera, Rwanda; Kibuye, Rwanda",city / area,journey 3
75,2,73,2:41:10,2:41:28,2:41:10,2:41:28,"Kibuye, Rwanda","Kibuye, Rwanda",local,
76,2,74,2:41:28,2:41:33,2:41:28,2:41:33,"Kibuye, Rwanda","Kibuye, Rwanda",local,
77,2,75,2:41:33,2:42:30,2:41:33,2:42:30,"Kibuye, Rwanda","Kibuye, Rwanda",local,
78,2,76,2:42:30,2:45:10,2:42:30,2:45:10,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
79,2,77,2:44:30,2:45:05,2:44:30,2:45:05,"Kibuye, Rwanda; Bukavu, Democratic Republic of Congo; Bujumbura, Burundi; Addis Ababa","Kibuye, Rwanda; Bukavu, Democratic Republic of Congo; Bujumbura, Burundi; Addis Ababa",region,Journey 4
80,2,78,2:45:05,2:45:20,2:45:05,2:45:20,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
81,2,79,2:45:20,2:45:30,2:45:20,2:45:30,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
82,2,80,2:45:30,2:48:05,2:45:30,2:48:05,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
83,2,81,2:48:05,2:50:10,2:48:05,2:50:10,_end,none,,
84,2,82,2:50:10,2:52:10,2:50:10,2:52:10,Ethiopia,Ethiopia,country,
85,2,83,2:52:10,2:54:40,2:52:10,2:54:40,Democratic Republic of Congo,Democratic Republic of Congo,country,
86,2,84,2:54:40,3:00:00,2:54:40,3:00:00,Uganda,Uganda,country,
87,2,85,3:00:00,3:03:57,3:00:00,3:03:57,Rwanda,Rwanda,country,
88,2,86,3:03:57,3:04:16,3:03:57,3:04:16,Ethiopia,Ethiopia,country,
89,2,87,3:04:16,3:07:00,3:04:16,3:07:00,Ethiopia,Ethiopia,country,
90,2,88,3:07:00,3:08:30,3:07:00,3:08:30,Tanzania,Tanzania,country,
91,2,89,3:08:30,3:10:25,3:08:30,3:10:25,Rwanda,Rwanda,country,
92,2,90,3:10:25,3:13:45,3:10:25,3:13:45,Uganda,Uganda,country,
93,2,91,3:13:45,3:16:10,3:13:45,3:16:10,United States,United States,country,
94,2,92,3:16:10,3:16:32,3:16:10,3:16:32,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
95,2,93,3:16:32,3:19:05,3:16:32,3:19:05,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
96,2,94,3:19:05,3:20:20,3:19:05,3:20:20,"London, England","London, England",city / area,
97,2,95,3:20:20,3:23:10,3:20:20,3:23:10,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
98,2,96,3:23:10,3:28:48,3:23:10,3:28:48,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
99,2,97,3:28:48,3:29:00,3:28:48,3:29:00,Rwanda,Rwanda,country,
100,2,98,3:29:00,3:31:00,3:29:00,3:31:00,"Butare, Rwanda","Butare, Rwanda",city / area,
101,2,99,3:31:00,3:35:00,3:31:00,3:35:00,"Tripoli, Libya","Tripoli, Libya",city / area,
102,2,100,3:35:00,3:35:30,3:35:00,3:35:30,"Tripoli, Libya","Tripoli, Libya",city / area,
103,2,101,*added for 1 clip that breaks the chronology,0:04:03,3:35:30,3:41:23,"Tripoli, Libya","Tripoli, Libya",city / area,
104,2,102,0:04:03,0:04:15,3:41:23,3:41:35,_end,none,,
105,2,103,0:04:15,0:06:05,3:41:35,3:43:25,Democratic Republic of Congo,Democratic Republic of Congo,country,
106,2,104,0:06:05,0:07:50,3:43:25,3:45:10,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
107,2,105,0:07:50,0:09:07,3:45:10,3:46:27,Uganda,Uganda,country,
108,2,106,0:09:07,0:12:40,3:46:27,3:50:00,Democratic Republic of Congo,"North Kivu, Democratic Republic of Congo",local,
109,2,107,0:12:40,0:14:00,3:50:00,3:51:20,Burundi,Burundi,local,
110,2,108,0:14:00,0:14:22,3:51:20,3:51:42,_end,none,,
111,2,109,0:14:22,0:16:10,3:51:42,3:53:30,_end,none,,
112,2,110,0:16:10,0:19:30,3:53:30,3:56:50,Democratic Republic of Congo,Democratic Republic of Congo,country,
113,2,111,0:19:30,0:20:45,3:56:50,3:58:05,African Great lakes ,African Great Lakes,country,
114,2,112,0:20:45,0:23:40,3:58:05,4:01:00,Rwanda,Rwanda,country,
115,2,113,0:23:40,0:23:55,4:01:00,4:01:15,_end,none,,
116,2,114,0:23:55,0:28:40,4:01:15,4:06:00,Rwanda,Rwanda,country,
117,2,115,0:28:40,0:31:53,4:06:00,4:09:13,"Montreal, Canada","Montreal, Canada",country,
118,3,116,0:31:53,0:33:02,4:09:13,4:10:22,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
119,3,117,0:33:02,0:35:10,4:10:22,4:12:30,"Addis Ababa, Ethiopia","Addis Ababa, Ethiopia",city / area,
120,3,118,0:35:10,0:35:15,4:12:30,4:12:35,Libya,Libya,country,
121,3,119,0:35:15,0:37:50,4:12:35,4:15:10,Libya,Libya,country,
122,3,120,0:37:50,0:38:05,4:15:10,4:15:25,Libya,Libya,country,
123,3,121,0:38:05,0:41:20,4:15:25,4:18:40,Libya,Libya,country,
124,3,122,0:41:20,0:41:25,4:18:40,4:18:45,Libya,Libya,country,
125,3,123,0:41:25,0:43:40,4:18:45,4:21:00,Libya,Libya,country,
126,3,124,0:43:40,0:44:15,4:21:00,4:21:35,Canada,Canada,country,
127,3,125,0:44:15,0:49:50,4:21:35,4:27:10,"Kibuye, Rwanda","Kibuye, Rwanda",local,
128,3,126,0:49:50,0:51:40,4:27:10,4:29:00,"Gisenyi, Rwanda","Gisenyi, Rwanda",city / area,
129,3,127,0:51:40,0:55:10,4:29:00,4:32:30,"Montreal, Canada","Montreal, Canada",city / area,
130,3,128,0:55:10,1:04:05,4:32:30,4:41:25,"Ottawa, Canada","Ottawa, Canada",city / area,
131,3,129,1:04:05,1:04:15,4:41:25,4:41:35,"Ottawa, Canada","Ottawa, Canada",city / area,
132,3,130,1:04:15,1:04:58,4:41:35,4:42:18,"Montreal, Canada","Montreal, Canada",city / area,
133,3,131,1:04:58,,4:42:18,4:54:15,"Ottawa, Canada","Ottawa, Canada",city / area,
134,3,132,,,4:54:15,4:54:31,Rwanda,Rwanda,country,
135,3,133,,,4:54:31,4:55:50,Rwanda,Rwanda,country,
136,3,134,,,4:55:50,4:58:00,"Kigali, Rwanda","Kigali, Rwanda",city / area,
137,3,135,,,4:58:00,4:59:05,"Ottawa, Canada","Ottawa, Canada",city / area,
138,3,136,,,4:59:05,5:01:53,Rwanda,Rwanda,country,
139,3,137,,,5:01:53,5:02:03,Rwanda,Rwanda,country,
140,3,138,,,5:02:03,5:04:30,"Kigali, Rwanda","Kigali, Rwanda",city / area,
141,3,139,,,5:04:30,5:06:27,"Ottawa, Canada","Ottawa, Canada",city / area,
142,3,140,,,5:06:27,5:06:38,_end,none,,
143,3,141,,,5:06:38,5:10:16,"Ottawa, Canada","Ottawa, Canada",city / area,
